(Thu Mar 23 11:08:39 2023.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:08 2024.20389) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:08 2024.20389) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:08 2024.20389) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:09 2024.21070) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:45 2024.16944) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:48 2024.20108) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:49 2024.20209) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:49 2024.20209) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:49 2024.20209) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:49 2024.20930) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:48:52 2024.19858) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:48:52 2024.20128) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:48:53 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:48:53 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:48:53 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:48:53 2024.20870) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:49:35 2024.16964) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:49:39 2024.20219) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:49:39 2024.20319) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:49:39 2024.20319) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:49:39 2024.20319) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:49:40 2024.21030) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:50:32 2024.19848) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:50:32 2024.20098) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:50:33 2024.20199) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:50:33 2024.20199) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:50:33 2024.20199) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:50:33 2024.20870) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:52:38 2024.141974) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:56:49 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:56:50 2024.20479) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:56:50 2024.20579) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:56:50 2024.20579) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:56:50 2024.20579) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:56:51 2024.21220) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:59:51 2024.19848) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:59:51 2024.19938) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:59:51 2024.19938) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:59:51 2024.20038) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:59:52 2024.20849) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 12:03:27 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 12:03:27 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 12:03:27 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 12:03:27 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 12:03:27 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 12:03:27 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 05 13:27:09 2024.120323) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 05 13:27:09 2024.120343) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 05 13:27:09 2024.120343) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 05 13:27:09 2024.120343) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 05 13:27:09 2024.120343) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 05 13:27:09 2024.120353) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 12:59:59 2024.26508) : NT Event Log Consumer: could not retrieve sid, 0x80041002
                                                                                              (Tue Mar 12 13:01:48 2024.16844) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:01:52 2024.20008) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:01:52 2024.20108) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:01:52 2024.20108) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:01:52 2024.20108) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:01:53 2024.20829) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:43:09 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:43:09 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:43:09 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:43:09 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:43:09 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Mar 12 13:43:09 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:29:01 2024.20088) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:29:01 2024.20189) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:29:01 2024.20189) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:29:01 2024.20189) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:29:03 2024.21110) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:33:01 2024.20048) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:33:01 2024.20058) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:33:01 2024.20058) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:33:02 2024.20960) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:40:56 2024.19868) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:40:56 2024.19968) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:40:56 2024.19968) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:40:56 2024.19968) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:40:57 2024.20870) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:49:47 2024.19668) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:49:47 2024.19768) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:49:47 2024.19768) : NT Event Log Consumer: could not retrieve sid, 0x80041002
