118    6 37   6 28   6 20   6 14   6  8   6  2   5 52   5 43   5 33   5 22   5 10   4 55   4 46   4 35   4 35   4 30   4 25   4 19   4 13   4  6   3 58   3 49   3 40   3 28   3 15   2 59   2 39   2 13
119    6 39   6 30   6 22   6 15   6  9   6  3   5 53   5 43   5 33   5 22   5  9   4 54   4 45   4 34   4 34   4 29   4 23   4 17   4 11   4  4   3 56   3 47   3 37   3 25   3 12   2 55   2 35   2  7
120    6 41   6 31   6 23   6 16   6  9   6  4   5 53   5 43   5 32   5 21   5  9   4 53   4 43   4 32   4 32   4 27   4 22   4 16   4  9   4  2   3 54   3 45   3 34   3 22   3  8   2 51   2 30   2  2
121    6 42   6 32   6 24   6 17   6 10   6  4   5 53   5 43   5 32   5 21   5  8   4 52   4 42   4 31   4 31   4 26   4 20   4 14   4  7   4  0   3 52   3 42   3 32   3 19   3  5   2 47   2 25   1 55
122    6 44   6 34   6 25   6 18   6 11   6  5   5 54   5 43   5 32   5 20   5  7   4 51   4 41   4 30   4 30   4 24   4 19   4 12   4  6   3 58   3 50   3 40   3 29   3 17   3  2   2 44   2 21   1 49
123    6 46   6 35   6 26   6 18   6 12   6  5   5 54   5 43   5 32   5 20   5  7   4 50   4 40   4 28   4 28   4 23   4 17   4 11   4  4   3 56   3 47   3 38   3 27   3 14   2 58   2 40   2 16   1 43
124    6 48   6 36   6 27   6 19   6 12   6  6   5 54   5 43   5 32   5 20   5  6   4 49   4 39   4 27   4 27   4 22   4 16   4  9   4  2   3 54   3 45   3 35   3 24   3 11   2 55   2 36   2 11   1 36
125    6 49   6 38   6 28   6 20   6 13   6  6   5 54   5 43   5 32   5 19   5  5   4 48   4 38   4 26   4 26   4 20   4 14   4  8   4  0   3 52   3 43   3 33   3 22   3  8   2 52   2 32   2  6   1 29
126    6 51   6 39   6 30   6 21   6 14   6  7   5 55   5 43   5 32   5 19   5  5   4 47   4 37   4 24   4 24   4 19   4 13   4  6   3 59   3 50   3 41   3 31   3 19   3  5   2 49   2 28   2  1   1 21
127    6 53   6 41   6 31   6 22   6 15   6  8   5 55   5 43   5 31   5 19   5  4   4 47   4 36   4 23   4 23   4 17   4 11   4  4   3 57   3 49   3 39   3 29   3 17   3  2   2 45   2 24   1 56   1 13
128    6 54   6 42   6 32   6 23   6 15   6  8   5 55   5 43   5 31   5 18   5  4   4 46   4 35   4 22   4 22   4 16   4 10   4  3   3 55   3 47   3 37   3 26   3 14   3  0   2 42   2 20   1 51   1  4
129    6 56   6 43   6 33   6 24   6 16   6  9   5 56   5 44   5 31   5 18   5  3   4 45   4 34   4 21   4 21   4 15   4  8   4  1   3 54   3 45   3 35   3 24   3 12   2 57   2 39   2 16   1 45   0 53
130    6 57   6 44   6 34   6 25   6 17   6  9   5 56   5 44   5 31   5 18   5  3   4 44   4 33   4 20   4 20   4 14   4  7   4  0   3 52   3 43   3 33   3 22   3  9   2 54   2 35   2 12   1 40   0 41
131    6 59   6 46   6 35   6 26   6 17   6 10   5 56   5 44   5 31   5 18   5  2   4 43   4 32   4 19   4 19   4 12   4  6   3 58   3 50   3 42   3 31   3 20   3  7   2 51   2 32   2  8   1 34   0 24
132    7  1   6 47   6 36   6 27   6 18   6 11   5 57   5 44   5 31   5 17   5  2   4 43   4 31   4 17   4 17   4 11   4  4   3 57   3 49   3 40   3 30   3 18   3  4   2 48   2 29   2  4   1 28  // //
133    7  2   6 48   6 37   6 27   6 19   6 11   5 57   5 44   5 31   5 17   5  1   4 42   4 30   4 16   4 16   4 10   4  3   3 56   3 47   3 38   3 28   3 16   3  2   2 46   2 26   2  0   1 22  // //
134    7  4   6 50   6 38   6 28   6 20   6 12   5 58   5 44   5 31   5 17   5  1   4 41   4 29   4 15   4 15   4  9   4  2   3 54   3 46   3 36   3 26   3 14   3  0   2 43   2 22   1 56   1 15  // //
135    7  5   6 51   6 39   6 29   6 20   6 12   5 58   5 44   5 31   5 17   5  0   4 41   4 28   4 14   4 14   4  8   4  1   3 53   3 44   3 35   3 24   3 12   2 57   2 40   2 19   1 51   1  8  // //
136    7  7   6 52   6 40   6 30   6 21   6 13   5 58   5 45   5 31   5 16   5  0   4 40   4 28   4 13   4 13   4  7   4  0   3 52   3 43   3 33   3 22   3 10   2 55   2 38   2 16   1 47   1  1  // //
137    7  8   6 53   6 41   6 31   6 22   6 14   5 59   5 45   5 31   5 16   5  0   4 39   4 27   4 12   4 12   4  6   3 58   3 50   3 42   3 32   3 21   3  8   2 53   2 35   2 13   1 43   0 52  // //
138    7 10   6 55   6 42   6 32   6 22   6 14   5 59   5 45   5 31   5 16   4 59   4 39   4 26   4 11   4 11   4  5   3 57   3 49   3 40   3 30   3 19   3  6   2 51   2 32   2 10   1 38   0 43  // //
139    7 11   6 56   6 43   6 33   6 23   6 15   5 59   5 45   5 31   5 16   4 59   4 38   4 25   4 10   4 10   4  4   3 56   3 48   3 39   3 29   3 17   3  4   2 49   2 30   2  6   1 34   0 31  // //
140    7 13   6 57   6 44   6 33   6 24   6 15   6  0   5 45   5 31   5 16   4 58   4 37   4 25   4  9   4  9   4  3   3 55   3 47   3 38   3 27   3 16   3  2   2 46   2 27   2  3   1 29   0 13  // //
141    7 14   6 58   6 45   6 34   6 25   6 16   6  0   5 46   5 31   5 16   4 58   4 37   4 24   4  9   4  9   4  2   3 54   3 46   3 36   3 26   3 14   3  0   2 44   2 25   2  0   1 24  // //  // //
142    7 15   6 59   6 46   6 35   6 25   6 16   6  0   5 46   5 31   5 15   4 58   4 36   4 23   4  8   4  8   4  1   3 53   3 45   3 35   3 25   3 13   2 59   2 42   2 22   1 57   1 20  // //  // //
143    7 17   7  0   6 47   6 36   6 26   6 17   6  1   5 46   5 31   5 15   4 58   4 36   4 23   4  7   4  7   4  0   3 52   3 43   3 34   3 23   3 11   2 57   2 40   2 20   1 54   1 15  // //  // //
144    7 18   7  1   6 48   6 37   6 27   6 17   6  1   5 46   5 31   5 15   4 57   4 35   4 22   4  6   4  6   3 59   3 51   3 42   3 33   3 22   3 10   2 55   2 38   2 18   1 50   1  9  // //  // //
145    7 19   7  3   6 49   6 37   6 27   6 18   6  2   5 46   5 31   5 15   4 57   4 35   4 21   4  5   4  5   3 58   3 50   3 41   3 32   3 21   3  8   2 54   2 36   2 15   1 47   1  4  // //  // //
146    7 21   7  4   6 50   6 38   6 28   6 19   6  2   5 47   5 31   5 15   4 57   4 34   4 21   4  5   4  5   3 57   3 49   3 40   3 31   3 19   3  7   2 52   2 35   2 13   1 44   0 58  // //  // //
147    7 22   7  5   6 51   6 39   6 28   6 19   6  2   5 47   5 31   5 15   4 57   4 34   4 20   4  4   4  4   3 57   3 48   3 40   3 30   3 18   3  5   2 51   2 33   2 11   1 41   0 52  // //  // //
148    7 23   7  6   6 52   6 40   6 29   6 20   6  3   5 47   5 31   5 15   4 56   4 34   4 20   4  3   4  3   3 56   3 48   3 39   3 29   3 17   3  4   2 49   2 31   2  8   1 38   0 46  // //  // //
149    7 24   7  7   6 52   6 40   6 30   6 20   6  3   5 47   5 32   5 15   4 56   4 33   4 19   4  3   4  3   3 55   3 47   3 38   3 28   3 16   3  3   2 48   2 29   2  6   1 35   0 39  // //  // //
150    7 25   7  8   6 53   6 41   6 30   6 21   6  3   5 47   5 32   5 15   4 56   4 33   4 19   4  2   4  2   3 55   3 46   3 37   3 27   3 15   3  2   2 46   2 28   2  4   1 32   0 30  // //  // //
151    7 27   7  9   6 54   6 42   6 31   6 21   6  4   5 48   5 32   5 15   4 56   4 33   4 19   4  2   4  2   3 54   3 46   3 36   3 26   3 14   3  1   2 45   2 26   2  2   1 29   0 19  // //  // //
152    7 28   7  9   6 55   6 42   6 31   6 22   6  4   5 48   5 32   5 15   4 56   4 32   4 18   4  1   4  1   3 53   3 45   3 36   3 25   3 13   3  0   2 44   2 25   2  0   1 26  // //  // //  // //
153    7 29   7 10   6 55   6 43   6 32   6 22   6  4   5 48   5 32   5 15   4 56   4 32   4 18   4  1   4  1   3 53   3 44   3 35   3 24   3 12   2 59   2 43   2 23   1 58   1 23  // //  // //  // //
154    7 30   7 11   6 56   6 44   6 33   6 23   6  5   5 48   5 32   5 15   4 56   4 32   4 17   4  0   4  0   3 52   3 44   3 34   3 24   3 11   2 58   2 41   2 22   1 57   1 20  // //  // //  // //
155    7 31   7 12   6 57   6 44   6 33   6 23   6  5   5 49   5 32   5 15   4 55   4 32   4 17   4  0   4  0   3 52   3 43   3 34   3 23   3 11   2 57   2 40   2 20   1 55   1 18  // //  // //  // //
156    7 32   7 13   6 58   6 45   6 34   6 24   6  5   5 49   5 32   5 15   4 55   4 31   4 17   3 59   3 59   3 51   3 43   3 33   3 22   3 10   2 56   2 39   2 19   1 53   1 15  // //  // //  // //
157    7 33   7 14   6 58   6 45   6 34   6 24   6  6   5 49   5 33   5 15   4 55   4 31   4 17   3 59   3 59   3 51   3 42   3 33   3 22   3  9   2 55   2 38   2 18   1 51   1 12  // //  // //  // //
158    7 34   7 14   6 59   6 46   6 35   6 24   6  6   5 49   5 33   5 15   4 55   4 31   4 16   3 59   3 59   3 51   3 42   3 32   3 21   3  9   2 54   2 37   2 17   1 50   1 10  // //  // //  // //
159    7 34   7 15   7  0   6 46   6 35   6 25   6  6   5 50   5 33   5 15   4 55   4 31   4 16   3 59   3 59   3 50   3 42   3 32   3 21   3  8   2 54   2 37   2 16   1 49   1  7  // //  // //  // //
160    7 35   7 16   7  0   6 47   6 36   6 25   6  7   5 50   5 33   5 15   4 55   4 31   4 16   3 58   3 58   3 50   3 41   3 31   3 20   3  8   2 53   2 36   2 15   1 47   1  5  // //  // //  // //
161    7 36   7 16   7  1   6 47   6 36   6 26   6  7   5 50   5 33   5 16   4 55   4 31   4 16   3 58   3 58   3 50   3 41   3 31   3 20   3  7   2 53   2 35   2 14   1 46   1  3  // //  // //  // //
162    7 37   7 17   7  1   6 48   6 36   6 26   6  7   5 50   5 34   5 16   4 55   4 31   4 16   3 58   3 58   3 50   3 41   3 31   3 20   3  7   2 52   2 35   2 13   1 45   1  0  // //  // //  // //
163    7 37   7 18   7  2   6 48   6 37   6 26   6  8   5 51   5 34   5 16   4 56   4 31   4 16   3 58   3 58   3 50   3 41   3 30   3 19   3  6   2 52   2 34   2 12   1 44   0 58  // //  // //  // //
164    7 38   7 18   7  2   6 49   6 37   6 27   6  8   5 51   5 34   5 16   4 56   4 31   4 16   3 58   3 58   3 50   3 40   3 30   3 19   3  6   2 51   2 34   2 12   1 43   0 56  // //  // //  ++ ++
165    7 39   7 19   7  3   6 49   6 38   6 27   6  8   5 51   5 34   5 16   4 56   4 31   4 16   3 58   3 58   3 49   3 40   3 30   3 19   3  6   2 51   2 33   2 11   1 42   0 55  // //  // //  ++ ++
166    7 39   7 19   7  3   6 50   6 38   6 27   6  9   5 51   5 34   5 16   4 56   4 31   4 16   3 58   3 58   3 49   3 40   3 30   3 19   3  6   2 51   2 33   2 11   1 42   0 53  // //  // //  ++ ++
167    7 40   7 20   7  3   6 50   6 38   6 28   6  9   5 52   5 35   5 16   4 56   4 31   4 16   3 58   3 58   3 49   3 40   3 30   3 19   3  6   2 51   2 33   2 11   1 41   0 52  // //  // //  ++ ++
168    7 40   7 20   7  4   6 50   6 39   6 28   6  9   5 52   5 35   5 17   4 56   4 31   4 16   3 58   3 58   3 49   3 40   3 30   3 19   3  6   2 51   2 33   2 10   1 41   0 51  // //  // //  ++ ++
169    7 40   7 20   7  4   6 51   6 39   6 28   6  9   5 52   5 35   5 17   4 56   4 31   4 16   3 58   3 58   3 50   3 40   3 30   3 19   3  6   2 51   2 33   2 10   1 40   0 50  // //  // //  ++ ++
170    7 41   7 21   7  4   6 51   6 39   6 29   6 10   5 52   5 35   5 17   4 57   4 32   4 16   3 58   3 58   3 50   3 40   3 30   3 19   3  6   2 51   2 33   2 10   1 40   0 49  // //  // //  ++ ++
171    7 41   7 21   7  5   6 51   6 39   6 29   6 10   5 53   5 35   5 17   4 57   4 32   4 16   3 58   3 58   3 50   3 41   3 30   3 19   3  6   2 51   2 33   2 10   1 40   0 49  // //  // //  ++ ++
172    7 41   7 21   7  5   6 51   6 40   6 29   6 10   5 53   5 36   5 17   4 57   4 32   4 17   3 58   3 58   3 50   3 41   3 31   3 19   3  6   2 51   2 33   2 10   1 40   0 49  // //  // //  ++ ++
173    7 41   7 21   7  5   6 52   6 40   6 29   6 10   5 53   5 36   5 18   4 57   4 32   4 17   3 59   3 59   3 50   3 41   3 31   3 19   3  6   2 51   2 33   2 11   1 41   0 49  // //  // //  ++ ++
174    7 42   7 21   7  5   6 52   6 40   6 29   6 11   5 53   5 36   5 18   4 57   4 32   4 17   3 59   3 59   3 51   3 41   3 31   3 20   3  7   2 51   2 33   2 11   1 41   0 50  // //  // //  ++ ++
175    7 42   7 22   7  6   6 52   6 40   6 30   6 11   5 53   5 36   5 18   4 58   4 33   4 17   3 59   3 59   3 51   3 42   3 31   3 20   3  7   2 52   2 34   2 11   1 42   0 51  // //  // //  ++ ++
176    7 42   7 22   7  6   6 52   6 40   6 30   6 11   5 54   5 36   5 18   4 58   4 33   4 18   4  0   4  0   3 51   3 42   3 32   3 20   3  7   2 52   2 34   2 12   1 42   0 52  // //  // //  ++ ++
177    7 42   7 22   7  6   6 52   6 40   6 30   6 11   5 54   5 37   5 19   4 58   4 33   4 18   4  0   4  0   3 52   3 42   3 32   3 21   3  8   2 53   2 35   2 13   1 43   0 53  // //  // //  ++ ++
178    7 42   7 22   7  6   6 52   6 41   6 30   6 11   5 54   5 37   5 19   4 58   4 34   4 18   4  0   4  0   3 52   3 43   3 33   3 21   3  8   2 53   2 35   2 13   1 44   0 55  // //  // //  ++ ++
179    7 42   7 22   7  6   6 52   6 41   6 30   6 11   5 54   5 37   5 19   4 59   4 34   4 19   4  1   4  1   3 52   3 43   3 33   3 22   3  9   2 54   2 36   2 14   1 45   0 57  // //  // //  ++ ++
180    7 41   7 22   7  6   6 52   6 41   6 30   6 12   5 54   5 37   5 19   4 59   4 34   4 19   4  1   4  1   3 53   3 44   3 34   3 22   3  9   2 54   2 37   2 15   1 46   0 59  // //  // //  ++ ++
181    7 41   7 21   7  6   6 52   6 41   6 30   6 12   5 54   5 38   5 20   4 59   4 35   4 20   4  2   4  2   3 53   3 44   3 34   3 23   3 10   2 55   2 38   2 16   1 47   1  1  // //  // //  ++ ++
182    7 41   7 21   7  6   6 52   6 41   6 30   6 12   5 55   5 38   5 20   5  0   4 35   4 20   4  2   4  2   3 54   3 45   3 35   3 24   3 11   2 56   2 38   2 17   1 48   1  3  // //  // //  // //
183    7 41   7 21   7  5   6 52   6 41   6 30   6 12   5 55   5 38   5 20   5  0   4 36   4 21   4  3   4  3   3 54   3 45   3 35   3 24   3 12   2 57   2 39   2 18   1 50   1  6  // //  // //  // //
184    7 40   7 21   7  5   6 52   6 41   6 30   6 12   5 55   5 38   5 20   5  0   4 36   4 21   4  3   4  3   3 55   3 46   3 36   3 25   3 12   2 58   2 40   2 19   1 51   1  8  // //  // //  // //
185    7 40   7 21   7  5   6 52   6 40   6 30   6 12   5 55   5 38   5 21   5  1   4 36   4 22   4  4   4  4   3 56   3 47   3 37   3 26   3 13   2 59   2 42   2 21   1 53   1 11  // //  // //  // //
186    7 39   7 20   7  5   6 52   6 40   6 30   6 12   5 55   5 39   5 21   5  1   4 37   4 22   4  4   4  4   3 56   3 47   3 38   3 27   3 14   3  0   2 43   2 22   1 55   1 14  // //  // //  // //
187    7 39   7 20   7  4   6 52   6 40   6 30   6 12   5 55   5 39   5 21   5  1   4 37   4 23   4  5   4  5   3 57   3 48   3 38   3 27   3 15   3  1   2 44   2 23   1 57   1 17  // //  // //  // //
188    7 38   7 19   7  4   6 51   6 40   6 30   6 12   5 55   5 39   5 21   5  2   4 38   4 23   4  6   4  6   3 58   3 49   3 39   3 28   3 16   3  2   2 45   2 25   1 58   1 20  // //  // //  // //
189    7 38   7 19   7  4   6 51   6 40   6 30   6 12   5 55   5 39   5 22   5  2   4 38   4 24   4  6   4  6   3 58   3 50   3 40   3 29   3 17   3  3   2 46   2 26   2  0   1 23  // //  // //  // //
190    7 37   7 18   7  3   6 51   6 40   6 30   6 12   5 56   5 39   5 22   5  3   4 39   4 24   4  7   4  7   3 59   3 51   3 41   3 30   3 18   3  4   2 48   2 28   2  2   1 26  // //  // //  // //
191    7 36   7 18   7  3   6 50   6 39   6 30   6 12   5 56   5 39   5 22   5  3   4 39   4 25   4  8   4  8   4  0   3 51   3 42   3 31   3 19   3  5   2 49   2 30   2  5   1 29  // //  // //  // //
192    7 36   7 17   7  3   6 50   6 39   6 29   6 12   5 56   5 40   5 23   5  3   4 40   4 26   4  9   4  9   4  1   3 52   3 43   3 32   3 20   3  7   2 51   2 31   2  7   1 32  // //  // //  // //
193    7 35   7 17   7  2   6 50   6 39   6 29   6 12   5 56   5 40   5 23   5  4   4 40   4 26   4  9   4  9   4  2   3 53   3 44   3 33   3 22   3  8   2 52   2 33   2  9   1 35   0 11  // //  // //
194    7 34   7 16   7  2   6 49   6 39   6 29   6 12   5 56   5 40   5 23   5  4   4 41   4 27   4 10   4 10   4  3   3 54   3 45   3 34   3 23   3  9   2 54   2 35   2 11   1 38   0 31  // //  // //
195    7 33   7 15   7  1   6 49   6 38   6 29   6 12   5 56   5 40   5 23   5  5   4 42   4 28   4 11   4 11   4  3   3 55   3 46   3 36   3 24   3 11   2 55   2 37   2 14   1 42   0 41  // //  // //
196    7 32   7 15   7  0   6 48   6 38   6 28   6 11   5 56   5 40   5 24   5  5   4 42   4 28   4 12   4 12   4  4   3 56   3 47   3 37   3 25   3 12   2 57   2 39   2 16   1 45   0 50  // //  // //
197    7 31   7 14   7  0   6 48   6 38   6 28   6 11   5 56   5 40   5 24   5  5   4 43   4 29   4 13   4 13   4  5   3 57   3 48   3 38   3 27   3 14   2 59   2 41   2 18   1 48   0 57  // //  // //
198    7 30   7 13   6 59   6 47   6 37   6 28   6 11   5 56   5 40   5 24   5  6   4 43   4 30   4 14   4 14   4  6   3 58   3 49   3 39   3 28   3 15   3  0   2 43   2 21   1 51   1  3  // //  // //
199    7 29   7 12   6 58   6 47   6 37   6 27   6 11   5 56   5 41   5 24   5  6   4 44   4 30   4 14   4 14   4  7   3 59   3 50   3 40   3 29   3 17   3  2   2 45   2 23   1 55   1  9  // //  // //
200    7 28   7 11   6 58   6 46   6 36   6 27   6 11   5 56   5 41   5 25   5  7   4 45   4 31   4 15   4 15   4  8   4  0   3 51   3 42   3 31   3 18   3  4   2 47   2 26   1 58   1 15  // //  // //
201    7 27   7 10   6 57   6 46   6 36   6 27   6 11   5 56   5 41   5 25   5  7   4 45   4 32   4 16   4 16   4  9   4  1   3 53   3 43   3 32   3 20   3  6   2 49   2 28   2  1   1 21  // //  // //
202    7 25   7  9   6 56   6 45   6 35   6 26   6 10   5 56   5 41   5 25   5  7   4 46   4 33   4 17   4 17   4 10   4  2   3 54   3 44   3 34   3 21   3  7   2 51   2 31   2  4   1 26  // //  // //
203    7 24   7  8   6 55   6 44   6 35   6 26   6 10   5 55   5 41   5 25   5  8   4 47   4 34   4 18   4 18   4 11   4  3   3 55   3 46   3 35   3 23   3  9   2 53   2 33   2  8   1 31  // //  // //
204    7 23   7  7   6 54   6 44   6 34   6 25   6 10   5 55   5 41   5 26   5  8   4 47   4 34   4 19   4 19   4 12   4  4   3 56   3 47   3 37   3 25   3 11   2 55   2 36   2 11   1 36  // //  // //
205    7 22   7  6   6 54   6 43   6 33   6 25   6 10   5 55   5 41   5 26   5  9   4 48   4 35   4 20   4 20   4 13   4  6   3 57   3 48   3 38   3 26   3 13   2 57   2 38   2 14   1 40   0 28  // //
206    7 20   7  5   6 53   6 42   6 33   6 24   6  9   5 55   5 41   5 26   5  9   4 48   4 36   4 21   4 21   4 14   4  7   3 59   3 50   3 40   3 28   3 15   3  0   2 41   2 18   1 45   0 44  // //
207    7 19   7  4   6 52   6 41   6 32   6 24   6  9   5 55   5 41   5 26   5 10   4 49   4 37   4 22   4 22   4 15   4  8   4  0   3 51   3 41   3 30   3 17   3  2   2 44   2 21   1 50   0 55  // //
208    7 17   7  3   6 51   6 40   6 31   6 23   6  9   5 55   5 41   5 27   5 10   4 50   4 37   4 23   4 23   4 16   4  9   4  1   3 52   3 43   3 32   3 19   3  4   2 46   2 24   1 54   1  5  // //
209    7 16   7  1   6 50   6 40   6 31   6 23   6  8   5 55   5 41   5 27   5 10   4 50   4 38   4 24   4 24   4 17   4 10   4  2   3 54   3 44   3 33   3 21   3  6   2 49   2 27   1 58   1 13  // //
210    7 14   7  0   6 49   6 39   6 30   6 22   6  8   5 55   5 41   5 27   5 11   4 51   4 39   4 25   4 25   4 18   4 11   4  4   3 55   3 46   3 35   3 23   3  8   2 51   2 30   2  3   1 20  // //
211    7 13   6 59   6 48   6 38   6 29   6 22   6  7   5 54   5 41   5 27   5 11   4 52   4 40   4 26   4 26   4 20   4 13   4  5   3 57   3 47   3 37   3 25   3 11   2 54   2 34   2  7   1 27  // //
212    7 11   6 58   6 46   6 37   6 29   6 21   6  7   5 54   5 41   5 27   5 12   4 52   4 41   4 27   4 27   4 21   4 14   4  6   3 58   3 49   3 39   3 27   3 13   2 57   2 37   2 11   1 33  // //
213    7 10   6 56   6 45   6 36   6 28   6 20   6  7   5 54   5 41   5 27   5 12   4 53   4 42   4 28   4 28   4 22   4 15   4  8   4  0   3 51   3 40   3 29   3 15   2 59   2 40   2 15   1 39  // //
214    7  8   6 55   6 44   6 35   6 27   6 20   6  6   5 54   5 41   5 28   5 12   4 54   4 42   4 29   4 29   4 23   4 16   4  9   4  1   3 52   3 42   3 31   3 18   3  2   2 43   2 19   1 45   0 37
215    7  6   6 53   6 43   6 34   6 26   6 19   6  6   5 53   5 41   5 28   5 13   4 54   4 43   4 30   4 30   4 24   4 17   4 10   4  2   3 54   3 44   3 33   3 20   3  5   2 46   2 23   1 51   0 53
216    7  4   6 52   6 42   6 33   6 25   6 18   6  5   5 53   5 41   5 28   5 13   4 55   4 44   4 31   4 31   4 25   4 19   4 12   4  4   3 55   3 46   3 35   3 22   3  7   2 49   2 27   1 56   1  5
217    7  3   6 51   6 41   6 32   6 24   6 17   6  5   5 53   5 41   5 28   5 13   4 56   4 45   4 32   4 32   4 26   4 20   4 13   4  5   3 57   3 48   3 37   3 24   3 10   2 52   2 31   2  1   1 15
218    7  1   6 49   6 39   6 31   6 23   6 17   6  4   5 53   5 41   5 28   5 14   4 56   4 46   4 33   4 33   4 27   4 21   4 14   4  7   3 59   3 49   3 39   3 27   3 13   2 56   2 34   2  6   1 23
219    6 59   6 48   6 38   6 30   6 23   6 16   6  4   5 52   5 41   5 28   5 14   4 57   4 46   4 34   4 34   4 29   4 22   4 16   4  8   4  0   3 51   3 41   3 29   3 15   2 59   2 38   2 11   1 31
220    6 57   6 46   6 37   6 29   6 22   6 15   6  3   5 52   5 41   5 29   5 15   4 58   4 47   4 35   4 35   4 30   4 24   4 17   4 10   4  2   3 53   3 43   3 31   3 18   3  2   2 42   2 16   1 39
221    6 55   6 44   6 35   6 28   6 21   6 14   6  3   5 52   5 41   5 29   5 15   4 58   4 48   4 36   4 36   4 31   4 25   4 18   4 11   4  4   3 55   3 45   3 34   3 20   3  5   2 46   2 21   1 46
222    6 53   6 43   6 34   6 26   6 20   6 13   6  2   5 51   5 41   5 29   5 15   4 59   4 49   4 37   4 37   4 32   4 26   4 20   4 13   4  5   3 57   3 47   3 36   3 23   3  8   2 49   2 25   1 52
223    6 51   6 41   6 33   6 25   6 19   6 13   6  2   5 51   5 40   5 29   5 16   5  0   4 50   4 38   4 38   4 33   4 27   4 21   4 14   4  7   3 58   3 49   3 38   3 26   3 11   2 53   2 30   1 58
224    6 49   6 40   6 31   6 24   6 18   6 12   6  1   5 51   5 40   5 29   5 16   5  0   4 51   4 39   4 39   4 34   4 29   4 23   4 16   4  9   4  0   3 51   3 40   3 28   3 14   2 56   2 34   2  4
225    6 47   6 38   6 30   6 23   6 17   6 11   6  0   5 50   5 40   5 29   5 16   5  1   4 51   4 40   4 40   4 35   4 30   4 24   4 17   4 10   4  2   3 53   3 43   3 31   3 17   3  0   2 38   2 10
226    6 45   6 36   6 28   6 22   6 16   6 10   6  0   5 50   5 40   5 29   5 17   5  2   4 52   4 41   4 41   4 36   4 31   4 25   4 19   4 12   4  4   3 55   3 45   3 33   3 20   3  3   2 43   2 16
227    6 43   6 34   6 27   6 20   6 14   6  9   5 59   5 50   5 40   5 29   5 17   5  2   4 53   4 42   4 42   4 38   4 32   4 27   4 20   4 13   4  6   3 57   3 47   3 36   3 23   3  7   2 47   2 21
228    6 41   6 33   6 25   6 19   6 13   6  8   5 58   5 49   5 40   5 29   5 17   5  3   4 54   4 44   4 44   4 39   4 34   4 28   4 22   4 15   4  8   3 59   3 50   3 38   3 25   3 10   2 51   2 26
229    6 39   6 31   6 24   6 18   6 12   6  7   5 58   5 49   5 39   5 29   5 18   5  3   4 55   4 45   4 45   4 40   4 35   4 29   4 23   4 17   4  9   4  1   3 52   3 41   3 28   3 13   2 55   2 31
230    6 37   6 29   6 22   6 16   6 11   6  6   5 57   5 48   5 39   5 29   5 18   5  4   4 56   4 46   4 46   4 41   4 36   4 31   4 25   4 18   4 11   4  3   3 54   3 44   3 31   3 17   2 59   2 36
231    6 35   6 27   6 21   6 15   6 10   6  5   5 56   5 48   5 39   5 29   5 18   5  5   4 56   4 47   4 47   4 42   4 37   4 32   4 26   4 20   4 13   4  5   3 56   3 46   3 34   3 20   3  3   2 41
232    6 33   6 25   6 19   6 14   6  9   6  4   5 56   5 47   5 39   5 30   5 19   5  5   4 57   4 48   4 48   4 43   4 39   4 34   4 28   4 22   4 15   4  7   3 58   3 49   3 37   3 23   3  7   2 46
233    6 31   6 24   6 18   6 12   6  8   6  3   5 55   5 47   5 39   5 30   5 19   5  6   4 58   4 49   4 49   4 44   4 40   4 35   4 29   4 23   4 17   4  9   4  1   3 51   3 40   3 27   3 10   2 50
234    6 28   6 22   6 16   6 11   6  6   6  2   5 54   5 47   5 38   5 30   5 19   5  7   4 59   4 50   4 50   4 46   4 41   4 36   4 31   4 25   4 18   4 11   4  3   3 54   3 43   3 30   3 14   2 55
235    6 26   6 20   6 14   6 10   6  5   6  1   5 54   5 46   5 38   5 30   5 20   5  7   5  0   4 51   4 51   4 47   4 42   4 38   4 32   4 27   4 20   4 13   4  5   3 56   3 45   3 33   3 18   2 59
236    6 24   6 18   6 13   6  8   6  4   6  0   5 53   5 46   5 38   5 30   5 20   5  8   5  0   4 52   4 52   4 48   4 44   4 39   4 34   4 28   4 22   4 15   4  7   3 58   3 48   3 36   3 22   3  4
237    6 22   6 16   6 11   6  7   6  3   5 59   5 52   5 45   5 38   5 30   5 20   5  8   5  1   4 53   4 53   4 49   4 45   4 40   4 35   4 30   4 24   4 17   4 10   4  1   3 51   3 39   3 25   3  8
238    6 19   6 14   6  9   6  5   6  2   5 58   5 51   5 45   5 37   5 30   5 20   5  9   5  2   4 54   4 54   4 50   4 46   4 42   4 37   4 32   4 26   4 19   4 12   4  3   3 54   3 42   3 29   3 12
239    6 17   6 12   6  8   6  4   6  0   5 57   5 50   5 44   5 37   5 30   5 21   5 10   5  3   4 55   4 55   4 51   4 47   4 43   4 38   4 33   4 27   4 21   4 14   4  6   3 56   3 45   3 32   3 16
240    6 15   6 10   6  6   6  2   5 59   5 56   5 50   5 44   5 37   5 30   5 21   5 10   5  4   4 56   4 56   4 52   4 48   4 44   4 40   4 35   4 29   4 23   4 16   4  8   3 59   3 48   3 36   3 20
