118    7 15   7  1   6 50   6 41   6 34   6 27   6 15   6  4   5 54   5 44   5 33   5 21   5 13   5  5   5  5   5  1   4 57   4 53   4 48   4 43   4 37   4 31   4 24   4 17   4  8   3 58   3 46   3 32
119    7 17   7  3   6 52   6 42   6 34   6 27   6 15   6  4   5 54   5 44   5 33   5 20   5 12   5  3   5  3   5  0   4 56   4 51   4 46   4 41   4 35   4 29   4 22   4 14   4  5   3 55   3 42   3 28
120    7 18   7  4   6 53   6 43   6 35   6 28   6 15   6  4   5 54   5 43   5 32   5 19   5 11   5  2   5  2   4 58   4 54   4 50   4 45   4 39   4 33   4 27   4 20   4 12   4  2   3 52   3 39   3 24
121    7 20   7  6   6 54   6 44   6 36   6 29   6 16   6  4   5 54   5 43   5 31   5 18   5 10   5  1   5  1   4 57   4 53   4 48   4 43   4 38   4 32   4 25   4 18   4  9   4  0   3 49   3 36   3 20
122    7 22   7  7   6 55   6 45   6 37   6 29   6 16   6  5   5 54   5 43   5 31   5 17   5  9   5  0   5  0   4 56   4 51   4 46   4 41   4 36   4 30   4 23   4 15   4  7   3 57   3 46   3 32   3 16
123    7 24   7  9   6 56   6 46   6 38   6 30   6 16   6  5   5 54   5 42   5 30   5 16   5  8   4 58   4 58   4 54   4 50   4 45   4 40   4 34   4 28   4 21   4 13   4  4   3 54   3 43   3 29   3 12
124    7 26   7 10   6 58   6 47   6 38   6 30   6 17   6  5   5 53   5 42   5 29   5 15   5  7   4 57   4 57   4 53   4 48   4 43   4 38   4 32   4 26   4 19   4 11   4  2   3 52   3 40   3 25   3  8
125    7 28   7 12   6 59   6 48   6 39   6 31   6 17   6  5   5 53   5 42   5 29   5 14   5  6   4 56   4 56   4 52   4 47   4 42   4 37   4 31   4 24   4 17   4  9   3 59   3 49   3 37   3 22   3  4
126    7 30   7 13   7  0   6 49   6 40   6 32   6 18   6  5   5 53   5 41   5 28   5 14   5  5   4 55   4 55   4 50   4 46   4 41   4 35   4 29   4 22   4 15   4  6   3 57   3 46   3 34   3 19   3  0
127    7 31   7 15   7  1   6 50   6 41   6 32   6 18   6  5   5 53   5 41   5 28   5 13   5  4   4 54   4 54   4 49   4 44   4 39   4 33   4 27   4 20   4 13   4  4   3 55   3 44   3 31   3 15   2 56
128    7 33   7 16   7  2   6 51   6 42   6 33   6 18   6  5   5 53   5 41   5 27   5 12   5  3   4 53   4 53   4 48   4 43   4 38   4 32   4 26   4 19   4 11   4  2   3 52   3 41   3 28   3 12   2 52
129    7 35   7 17   7  4   6 52   6 42   6 34   6 19   6  5   5 53   5 40   5 27   5 11   5  2   4 52   4 52   4 47   4 42   4 36   4 30   4 24   4 17   4  9   4  0   3 50   3 38   3 25   3  9   2 48
130    7 37   7 19   7  5   6 53   6 43   6 34   6 19   6  6   5 53   5 40   5 26   5 10   5  1   4 50   4 50   4 46   4 41   4 35   4 29   4 22   4 15   4  7   3 58   3 48   3 36   3 22   3  5   2 44
131    7 39   7 20   7  6   6 54   6 44   6 35   6 19   6  6   5 53   5 40   5 26   5 10   5  0   4 49   4 49   4 45   4 39   4 34   4 28   4 21   4 14   4  5   3 56   3 46   3 33   3 19   3  2   2 40
132    7 40   7 22   7  7   6 55   6 45   6 36   6 20   6  6   5 53   5 40   5 25   5  9   4 59   4 48   4 48   4 43   4 38   4 32   4 26   4 19   4 12   4  3   3 54   3 43   3 31   3 16   2 59   2 36
133    7 42   7 23   7  8   6 56   6 45   6 36   6 20   6  6   5 53   5 39   5 25   5  8   4 59   4 47   4 47   4 42   4 37   4 31   4 25   4 18   4 10   4  2   3 52   3 41   3 29   3 14   2 55   2 32
134    7 44   7 25   7  9   6 57   6 46   6 37   6 21   6  6   5 53   5 39   5 25   5  8   4 58   4 46   4 46   4 41   4 36   4 30   4 23   4 16   4  9   4  0   3 50   3 39   3 26   3 11   2 52   2 28
135    7 45   7 26   7 10   6 58   6 47   6 37   6 21   6  6   5 53   5 39   5 24   5  7   4 57   4 45   4 45   4 40   4 35   4 29   4 22   4 15   4  7   3 58   3 48   3 37   3 24   3  8   2 49   2 24
136    7 47   7 27   7 12   6 59   6 48   6 38   6 21   6  7   5 53   5 39   5 24   5  6   4 56   4 44   4 44   4 39   4 34   4 28   4 21   4 14   4  6   3 57   3 46   3 35   3 21   3  5   2 46   2 20
137    7 49   7 29   7 13   7  0   6 48   6 39   6 22   6  7   5 53   5 39   5 23   5  6   4 55   4 44   4 44   4 38   4 33   4 26   4 20   4 12   4  4   3 55   3 45   3 33   3 19   3  3   2 43   2 16
138    7 51   7 30   7 14   7  1   6 49   6 39   6 22   6  7   5 53   5 39   5 23   5  5   4 55   4 43   4 43   4 37   4 32   4 25   4 18   4 11   4  3   3 53   3 43   3 31   3 17   3  0   2 39   2 12
139    7 52   7 31   7 15   7  1   6 50   6 40   6 23   6  7   5 53   5 38   5 23   5  5   4 54   4 42   4 42   4 36   4 31   4 24   4 17   4 10   4  1   3 52   3 41   3 29   3 15   2 58   2 36   2  8
140    7 54   7 33   7 16   7  2   6 51   6 41   6 23   6  8   5 53   5 38   5 22   5  4   4 53   4 41   4 41   4 36   4 30   4 23   4 16   4  8   4  0   3 50   3 39   3 27   3 12   2 55   2 33   2  4
141    7 55   7 34   7 17   7  3   6 51   6 41   6 23   6  8   5 53   5 38   5 22   5  4   4 53   4 40   4 40   4 35   4 29   4 22   4 15   4  7   3 58   3 49   3 38   3 25   3 10   2 52   2 30   2  0
142    7 57   7 35   7 18   7  4   6 52   6 42   6 24   6  8   5 53   5 38   5 22   5  3   4 52   4 39   4 39   4 34   4 28   4 21   4 14   4  6   3 57   3 47   3 36   3 23   3  8   2 50   2 27   1 56
143    7 59   7 36   7 19   7  5   6 53   6 42   6 24   6  8   5 53   5 38   5 22   5  3   4 52   4 39   4 39   4 33   4 27   4 20   4 13   4  5   3 56   3 46   3 35   3 22   3  6   2 48   2 24   1 52
144    8  0   7 38   7 20   7  6   6 54   6 43   6 25   6  8   5 53   5 38   5 21   5  2   4 51   4 38   4 38   4 32   4 26   4 19   4 12   4  4   3 55   3 45   3 33   3 20   3  4   2 45   2 21   1 48
145    8  2   7 39   7 21   7  7   6 54   6 44   6 25   6  9   5 53   5 38   5 21   5  2   4 50   4 37   4 37   4 32   4 25   4 18   4 11   4  3   3 54   3 43   3 32   3 18   3  2   2 43   2 18   1 44
146    8  3   7 40   7 22   7  7   6 55   6 44   6 25   6  9   5 53   5 38   5 21   5  1   4 50   4 37   4 37   4 31   4 24   4 18   4 10   4  2   3 52   3 42   3 30   3 17   3  0   2 41   2 15   1 40
147    8  4   7 41   7 23   7  8   6 56   6 45   6 26   6  9   5 54   5 38   5 21   5  1   4 49   4 36   4 36   4 30   4 24   4 17   4  9   4  1   3 51   3 41   3 29   3 15   2 59   2 38   2 13   1 36
148    8  6   7 42   7 24   7  9   6 56   6 45   6 26   6  9   5 54   5 38   5 21   5  1   4 49   4 36   4 36   4 30   4 23   4 16   4  8   4  0   3 50   3 40   3 27   3 13   2 57   2 36   2 10   1 32
149    8  7   7 43   7 25   7 10   6 57   6 46   6 27   6 10   5 54   5 38   5 20   5  0   4 49   4 35   4 35   4 29   4 22   4 15   4  7   3 59   3 49   3 38   3 26   3 12   2 55   2 34   2  7   1 27
150    8  9   7 44   7 26   7 11   6 58   6 46   6 27   6 10   5 54   5 38   5 20   5  0   4 48   4 34   4 34   4 28   4 22   4 14   4  7   3 58   3 48   3 37   3 25   3 11   2 53   2 32   2  4   1 23
151    8 10   7 45   7 27   7 11   6 58   6 47   6 27   6 10   5 54   5 38   5 20   5  0   4 48   4 34   4 34   4 28   4 21   4 14   4  6   3 57   3 47   3 36   3 24   3  9   2 52   2 30   2  2   1 19
152    8 11   7 47   7 27   7 12   6 59   6 47   6 28   6 10   5 54   5 38   5 20   5  0   4 47   4 34   4 34   4 27   4 21   4 13   4  5   3 56   3 46   3 35   3 23   3  8   2 50   2 28   1 59   1 15
153    8 12   7 48   7 28   7 13   6 59   6 48   6 28   6 11   5 54   5 38   5 20   4 59   4 47   4 33   4 33   4 27   4 20   4 13   4  5   3 56   3 46   3 34   3 22   3  7   2 49   2 26   1 57   1 10
154    8 14   7 48   7 29   7 13   7  0   6 48   6 28   6 11   5 54   5 38   5 20   4 59   4 47   4 33   4 33   4 26   4 20   4 12   4  4   3 55   3 45   3 34   3 21   3  5   2 47   2 25   1 54   1  6
155    8 15   7 49   7 30   7 14   7  1   6 49   6 29   6 11   5 55   5 38   5 20   4 59   4 47   4 32   4 32   4 26   4 19   4 12   4  3   3 54   3 44   3 33   3 20   3  4   2 46   2 23   1 52   1  2
156    8 16   7 50   7 31   7 15   7  1   6 49   6 29   6 11   5 55   5 38   5 20   4 59   4 46   4 32   4 32   4 26   4 19   4 11   4  3   3 54   3 43   3 32   3 19   3  3   2 45   2 21   1 50   0 57
157    8 17   7 51   7 31   7 15   7  2   6 50   6 30   6 12   5 55   5 38   5 20   4 59   4 46   4 32   4 32   4 25   4 18   4 11   4  2   3 53   3 43   3 31   3 18   3  2   2 44   2 20   1 48   0 52
158    8 18   7 52   7 32   7 16   7  2   6 50   6 30   6 12   5 55   5 38   5 20   4 59   4 46   4 31   4 31   4 25   4 18   4 10   4  2   3 53   3 42   3 31   3 17   3  1   2 42   2 18   1 46   0 48
159    8 19   7 53   7 33   7 17   7  3   6 51   6 30   6 12   5 55   5 38   5 20   4 58   4 46   4 31   4 31   4 25   4 18   4 10   4  1   3 52   3 42   3 30   3 16   3  1   2 41   2 17   1 44   0 43
160    8 20   7 54   7 33   7 17   7  3   6 51   6 31   6 13   5 55   5 38   5 20   4 58   4 46   4 31   4 31   4 24   4 17   4 10   4  1   3 52   3 41   3 29   3 16   3  0   2 40   2 16   1 42   0 37
161    8 21   7 54   7 34   7 18   7  4   6 52   6 31   6 13   5 56   5 38   5 20   4 58   4 46   4 31   4 31   4 24   4 17   4  9   4  1   3 51   3 41   3 29   3 15   2 59   2 40   2 15   1 40   0 32
162    8 21   7 55   7 35   7 18   7  4   6 52   6 31   6 13   5 56   5 39   5 20   4 58   4 46   4 31   4 31   4 24   4 17   4  9   4  1   3 51   3 40   3 28   3 15   2 58   2 39   2 14   1 39   0 25
163    8 22   7 56   7 35   7 19   7  5   6 52   6 32   6 13   5 56   5 39   5 20   4 58   4 45   4 31   4 31   4 24   4 17   4  9   4  0   3 51   3 40   3 28   3 14   2 58   2 38   2 13   1 37   0 18
164    8 23   7 56   7 36   7 19   7  5   6 53   6 32   6 14   5 56   5 39   5 20   4 58   4 45   4 31   4 31   4 24   4 17   4  9   4  0   3 51   3 40   3 28   3 14   2 57   2 37   2 12   1 36   0  4
165    8 24   7 57   7 36   7 20   7  5   6 53   6 32   6 14   5 56   5 39   5 20   4 58   4 45   4 31   4 31   4 24   4 17   4  9   4  0   3 50   3 40   3 28   3 13   2 57   2 37   2 11   1 35  ++ ++
166    8 24   7 57   7 37   7 20   7  6   6 54   6 32   6 14   5 57   5 39   5 20   4 58   4 46   4 31   4 31   4 24   4 17   4  9   4  0   3 50   3 40   3 27   3 13   2 57   2 36   2 11   1 34  ++ ++
167    8 25   7 58   7 37   7 20   7  6   6 54   6 33   6 14   5 57   5 39   5 21   4 59   4 46   4 31   4 31   4 24   4 17   4  9   4  0   3 50   3 39   3 27   3 13   2 56   2 36   2 10   1 33  ++ ++
168    8 25   7 58   7 37   7 21   7  7   6 54   6 33   6 15   5 57   5 40   5 21   4 59   4 46   4 31   4 31   4 24   4 17   4  9   4  0   3 50   3 39   3 27   3 13   2 56   2 36   2 10   1 32  ++ ++
169    8 26   7 59   7 38   7 21   7  7   6 55   6 33   6 15   5 57   5 40   5 21   4 59   4 46   4 31   4 31   4 24   4 17   4  9   4  0   3 50   3 39   3 27   3 13   2 56   2 36   2  9   1 32  ++ ++
170    8 26   7 59   7 38   7 21   7  7   6 55   6 34   6 15   5 58   5 40   5 21   4 59   4 46   4 31   4 31   4 24   4 17   4  9   4  0   3 50   3 39   3 27   3 13   2 56   2 36   2  9   1 31  ++ ++
171    8 26   7 59   7 38   7 22   7  7   6 55   6 34   6 15   5 58   5 40   5 21   4 59   4 46   4 31   4 31   4 24   4 17   4  9   4  0   3 50   3 40   3 27   3 13   2 56   2 36   2  9   1 31  ++ ++
172    8 27   8  0   7 39   7 22   7  8   6 55   6 34   6 15   5 58   5 40   5 21   4 59   4 46   4 31   4 31   4 24   4 17   4  9   4  0   3 51   3 40   3 27   3 13   2 56   2 36   2  9   1 31  ++ ++
173    8 27   8  0   7 39   7 22   7  8   6 56   6 34   6 16   5 58   5 41   5 22   5  0   4 46   4 31   4 31   4 25   4 17   4  9   4  0   3 51   3 40   3 28   3 13   2 56   2 36   2  9   1 31  ++ ++
174    8 27   8  0   7 39   7 22   7  8   6 56   6 34   6 16   5 58   5 41   5 22   5  0   4 47   4 32   4 32   4 25   4 17   4  9   4  1   3 51   3 40   3 28   3 14   2 57   2 36   2 10   1 31  ++ ++
175    8 27   8  0   7 39   7 22   7  8   6 56   6 35   6 16   5 59   5 41   5 22   5  0   4 47   4 32   4 32   4 25   4 18   4 10   4  1   3 51   3 40   3 28   3 14   2 57   2 37   2 10   1 32  ++ ++
176    8 27   8  0   7 39   7 23   7  8   6 56   6 35   6 16   5 59   5 41   5 22   5  0   4 47   4 32   4 32   4 25   4 18   4 10   4  1   3 52   3 41   3 28   3 14   2 57   2 37   2 11   1 33  ++ ++
177    8 27   8  0   7 39   7 23   7  9   6 56   6 35   6 17   5 59   5 42   5 23   5  1   4 48   4 33   4 33   4 26   4 18   4 10   4  2   3 52   3 41   3 29   3 15   2 58   2 38   2 11   1 34  ++ ++
178    8 27   8  0   7 40   7 23   7  9   6 56   6 35   6 17   5 59   5 42   5 23   5  1   4 48   4 33   4 33   4 26   4 19   4 11   4  2   3 52   3 42   3 29   3 15   2 59   2 38   2 12   1 35  ++ ++
179    8 27   8  0   7 40   7 23   7  9   6 56   6 35   6 17   6  0   5 42   5 23   5  1   4 48   4 33   4 33   4 27   4 19   4 11   4  3   3 53   3 42   3 30   3 16   2 59   2 39   2 13   1 36  ++ ++
180    8 27   8  0   7 39   7 23   7  9   6 56   6 35   6 17   6  0   5 42   5 23   5  2   4 49   4 34   4 34   4 27   4 20   4 12   4  3   3 53   3 43   3 31   3 16   3  0   2 40   2 14   1 37  ++ ++
181    8 27   8  0   7 39   7 23   7  9   6 57   6 36   6 17   6  0   5 43   5 24   5  2   4 49   4 34   4 34   4 27   4 20   4 12   4  4   3 54   3 43   3 31   3 17   3  1   2 41   2 15   1 39  ++ ++
182    8 26   8  0   7 39   7 23   7  9   6 57   6 36   6 17   6  0   5 43   5 24   5  2   4 49   4 35   4 35   4 28   4 21   4 13   4  4   3 55   3 44   3 32   3 18   3  1   2 42   2 16   1 40   0 12
183    8 26   7 59   7 39   7 23   7  9   6 57   6 36   6 17   6  0   5 43   5 24   5  3   4 50   4 35   4 35   4 28   4 21   4 13   4  5   3 55   3 45   3 33   3 19   3  2   2 43   2 17   1 42   0 24
184    8 25   7 59   7 39   7 23   7  9   6 57   6 36   6 18   6  0   5 43   5 25   5  3   4 50   4 36   4 36   4 29   4 22   4 14   4  5   3 56   3 45   3 33   3 20   3  3   2 44   2 19   1 44   0 32
185    8 25   7 59   7 39   7 22   7  9   6 57   6 36   6 18   6  1   5 44   5 25   5  3   4 51   4 36   4 36   4 29   4 22   4 15   4  6   3 57   3 46   3 34   3 21   3  4   2 45   2 20   1 46   0 38
186    8 24   7 58   7 38   7 22   7  8   6 56   6 36   6 18   6  1   5 44   5 25   5  4   4 51   4 37   4 37   4 30   4 23   4 15   4  7   3 57   3 47   3 35   3 22   3  6   2 46   2 22   1 48   0 44
187    8 24   7 58   7 38   7 22   7  8   6 56   6 36   6 18   6  1   5 44   5 26   5  4   4 52   4 37   4 37   4 31   4 24   4 16   4  8   3 58   3 48   3 36   3 23   3  7   2 48   2 23   1 50   0 50
188    8 23   7 58   7 38   7 22   7  8   6 56   6 36   6 18   6  1   5 44   5 26   5  5   4 52   4 38   4 38   4 31   4 24   4 17   4  8   3 59   3 49   3 37   3 24   3  8   2 49   2 25   1 53   0 55
189    8 22   7 57   7 37   7 21   7  8   6 56   6 36   6 18   6  1   5 45   5 26   5  5   4 53   4 38   4 38   4 32   4 25   4 17   4  9   4  0   3 50   3 38   3 25   3  9   2 50   2 27   1 55   1  0
190    8 22   7 56   7 37   7 21   7  8   6 56   6 36   6 18   6  2   5 45   5 27   5  6   4 53   4 39   4 39   4 33   4 26   4 18   4 10   4  1   3 51   3 39   3 26   3 11   2 52   2 29   1 57   1  5
191    8 21   7 56   7 37   7 21   7  7   6 56   6 36   6 18   6  2   5 45   5 27   5  6   4 54   4 40   4 40   4 33   4 26   4 19   4 11   4  2   3 52   3 40   3 27   3 12   2 54   2 31   2  0   1 10
192    8 20   7 55   7 36   7 20   7  7   6 56   6 36   6 18   6  2   5 45   5 27   5  7   4 54   4 40   4 40   4 34   4 27   4 20   4 12   4  3   3 53   3 41   3 28   3 13   2 55   2 33   2  3   1 15
193    8 19   7 55   7 35   7 20   7  7   6 55   6 36   6 18   6  2   5 46   5 28   5  7   4 55   4 41   4 41   4 35   4 28   4 21   4 13   4  4   3 54   3 43   3 30   3 15   2 57   2 35   2  5   1 19
194    8 18   7 54   7 35   7 20   7  6   6 55   6 35   6 18   6  2   5 46   5 28   5  8   4 56   4 42   4 42   4 36   4 29   4 22   4 14   4  5   3 55   3 44   3 31   3 16   2 59   2 37   2  8   1 24
195    8 17   7 53   7 34   7 19   7  6   6 55   6 35   6 18   6  2   5 46   5 29   5  8   4 56   4 43   4 43   4 36   4 30   4 22   4 14   4  6   3 56   3 45   3 33   3 18   3  1   2 39   2 11   1 28
196    8 16   7 52   7 34   7 19   7  6   6 55   6 35   6 18   6  2   5 46   5 29   5  9   4 57   4 43   4 43   4 37   4 31   4 23   4 15   4  7   3 57   3 46   3 34   3 20   3  2   2 41   2 14   1 33
197    8 15   7 51   7 33   7 18   7  5   6 54   6 35   6 18   6  2   5 46   5 29   5  9   4 58   4 44   4 44   4 38   4 31   4 24   4 17   4  8   3 58   3 48   3 35   3 21   3  4   2 44   2 17   1 37
198    8 14   7 50   7 32   7 17   7  5   6 54   6 35   6 18   6  3   5 47   5 30   5 10   4 58   4 45   4 45   4 39   4 32   4 25   4 18   4  9   4  0   3 49   3 37   3 23   3  6   2 46   2 20   1 42
199    8 13   7 49   7 32   7 17   7  4   6 53   6 35   6 18   6  3   5 47   5 30   5 10   4 59   4 46   4 46   4 40   4 33   4 26   4 19   4 10   4  1   3 50   3 39   3 25   3  8   2 48   2 23   1 46
200    8 11   7 48   7 31   7 16   7  4   6 53   6 34   6 18   6  3   5 47   5 30   5 11   5  0   4 46   4 46   4 41   4 34   4 27   4 20   4 11   4  2   3 52   3 40   3 26   3 10   2 51   2 26   1 50
201    8 10   7 47   7 30   7 16   7  3   6 53   6 34   6 18   6  3   5 47   5 31   5 12   5  0   4 47   4 47   4 41   4 35   4 28   4 21   4 13   4  4   3 53   3 42   3 28   3 12   2 53   2 29   1 55
202    8  9   7 46   7 29   7 15   7  3   6 52   6 34   6 18   6  3   5 48   5 31   5 12   5  1   4 48   4 48   4 42   4 36   4 29   4 22   4 14   4  5   3 55   3 43   3 30   3 15   2 56   2 32   1 59
203    8  7   7 45   7 28   7 14   7  2   6 52   6 34   6 18   6  3   5 48   5 32   5 13   5  2   4 49   4 49   4 43   4 37   4 30   4 23   4 15   4  6   3 56   3 45   3 32   3 17   2 58   2 35   2  3
204    8  6   7 44   7 27   7 13   7  2   6 51   6 33   6 18   6  3   5 48   5 32   5 13   5  2   4 50   4 50   4 44   4 38   4 31   4 24   4 16   4  8   3 58   3 47   3 34   3 19   3  1   2 38   2  7
205    8  4   7 43   7 26   7 13   7  1   6 51   6 33   6 18   6  3   5 48   5 32   5 14   5  3   4 51   4 51   4 45   4 39   4 33   4 25   4 18   4  9   3 59   3 48   3 36   3 21   3  3   2 41   2 11
206    8  3   7 42   7 25   7 12   7  0   6 50   6 33   6 17   6  3   5 48   5 33   5 14   5  4   4 51   4 51   4 46   4 40   4 34   4 27   4 19   4 10   4  1   3 50   3 38   3 23   3  6   2 44   2 15
207    8  1   7 41   7 24   7 11   7  0   6 50   6 32   6 17   6  3   5 49   5 33   5 15   5  4   4 52   4 52   4 47   4 41   4 35   4 28   4 20   4 12   4  2   3 52   3 40   3 25   3  8   2 47   2 19
208    8  0   7 39   7 23   7 10   6 59   6 49   6 32   6 17   6  3   5 49   5 33   5 16   5  5   4 53   4 53   4 48   4 42   4 36   4 29   4 22   4 13   4  4   3 54   3 42   3 28   3 11   2 50   2 23
209    7 58   7 38   7 22   7  9   6 58   6 48   6 32   6 17   6  3   5 49   5 34   5 16   5  6   4 54   4 54   4 49   4 43   4 37   4 30   4 23   4 15   4  6   3 55   3 44   3 30   3 14   2 54   2 27
210    7 56   7 37   7 21   7  8   6 57   6 48   6 31   6 17   6  3   5 49   5 34   5 17   5  7   4 55   4 55   4 50   4 44   4 38   4 32   4 24   4 16   4  7   3 57   3 46   3 32   3 16   2 57   2 31
211    7 54   7 35   7 20   7  7   6 57   6 47   6 31   6 17   6  3   5 49   5 35   5 17   5  7   4 56   4 56   4 51   4 45   4 39   4 33   4 26   4 18   4  9   3 59   3 48   3 35   3 19   3  0   2 35
212    7 53   7 34   7 19   7  6   6 56   6 47   6 30   6 16   6  3   5 49   5 35   5 18   5  8   4 57   4 57   4 52   4 46   4 40   4 34   4 27   4 19   4 11   4  1   3 50   3 37   3 22   3  3   2 39
213    7 51   7 32   7 18   7  5   6 55   6 46   6 30   6 16   6  3   5 50   5 35   5 19   5  9   4 58   4 58   4 53   4 47   4 42   4 35   4 28   4 21   4 12   4  3   3 52   3 39   3 24   3  6   2 43
214    7 49   7 31   7 16   7  4   6 54   6 45   6 30   6 16   6  3   5 50   5 36   5 19   5 10   4 59   4 59   4 54   4 49   4 43   4 37   4 30   4 22   4 14   4  5   3 54   3 42   3 27   3  9   2 47
215    7 47   7 29   7 15   7  3   6 53   6 44   6 29   6 16   6  3   5 50   5 36   5 20   5 10   5  0   5  0   4 55   4 50   4 44   4 38   4 31   4 24   4 16   4  7   3 56   3 44   3 30   3 13   2 51
216    7 45   7 28   7 14   7  2   6 52   6 44   6 29   6 15   6  3   5 50   5 36   5 20   5 11   5  1   5  1   4 56   4 51   4 45   4 39   4 33   4 25   4 17   4  8   3 58   3 46   3 32   3 16   2 55
217    7 43   7 26   7 13   7  1   6 51   6 43   6 28   6 15   6  3   5 50   5 37   5 21   5 12   5  1   5  1   4 57   4 52   4 46   4 41   4 34   4 27   4 19   4 10   4  0   3 49   3 35   3 19   2 59
218    7 42   7 25   7 11   7  0   6 51   6 42   6 28   6 15   6  2   5 50   5 37   5 22   5 13   5  2   5  2   4 58   4 53   4 48   4 42   4 36   4 29   4 21   4 12   4  2   3 51   3 38   3 22   3  2
219    7 40   7 23   7 10   6 59   6 50   6 41   6 27   6 14   6  2   5 50   5 37   5 22   5 13   5  3   5  3   4 59   4 54   4 49   4 43   4 37   4 30   4 23   4 14   4  5   3 53   3 41   3 25   3  6
220    7 38   7 21   7  8   6 58   6 49   6 40   6 26   6 14   6  2   5 50   5 38   5 23   5 14   5  4   5  4   5  0   4 55   4 50   4 44   4 38   4 32   4 24   4 16   4  7   3 56   3 43   3 28   3 10
221    7 36   7 20   7  7   6 57   6 48   6 40   6 26   6 14   6  2   5 50   5 38   5 23   5 15   5  5   5  5   5  1   4 56   4 51   4 46   4 40   4 33   4 26   4 18   4  9   3 58   3 46   3 31   3 14
222    7 33   7 18   7  6   6 55   6 47   6 39   6 25   6 13   6  2   5 51   5 38   5 24   5 16   5  6   5  6   5  2   4 57   4 52   4 47   4 41   4 35   4 28   4 20   4 11   4  1   3 49   3 35   3 17
223    7 31   7 16   7  4   6 54   6 46   6 38   6 25   6 13   6  2   5 51   5 39   5 25   5 16   5  7   5  7   5  3   4 59   4 54   4 48   4 43   4 37   4 30   4 22   4 13   4  3   3 51   3 38   3 21
224    7 29   7 15   7  3   6 53   6 44   6 37   6 24   6 13   6  2   5 51   5 39   5 25   5 17   5  8   5  8   5  4   5  0   4 55   4 50   4 44   4 38   4 31   4 24   4 15   4  5   3 54   3 41   3 24
225    7 27   7 13   7  1   6 52   6 43   6 36   6 23   6 12   6  2   5 51   5 39   5 26   5 18   5  9   5  9   5  5   5  1   4 56   4 51   4 46   4 40   4 33   4 26   4 17   4  8   3 57   3 44   3 28
226    7 25   7 11   7  0   6 50   6 42   6 35   6 23   6 12   6  1   5 51   5 40   5 26   5 19   5 10   5 10   5  6   5  2   4 57   4 53   4 47   4 41   4 35   4 28   4 20   4 10   4  0   3 47   3 32
227    7 23   7  9   6 58   6 49   6 41   6 34   6 22   6 11   6  1   5 51   5 40   5 27   5 20   5 11   5 11   5  7   5  3   4 59   4 54   4 49   4 43   4 37   4 30   4 22   4 13   4  2   3 50   3 35
228    7 21   7  7   6 57   6 48   6 40   6 33   6 21   6 11   6  1   5 51   5 40   5 28   5 20   5 12   5 12   5  8   5  4   5  0   4 55   4 50   4 45   4 38   4 32   4 24   4 15   4  5   3 53   3 39
229    7 18   7  5   6 55   6 46   6 39   6 32   6 21   6 11   6  1   5 51   5 40   5 28   5 21   5 13   5 13   5  9   5  5   5  1   4 57   4 52   4 46   4 40   4 34   4 26   4 18   4  8   3 56   3 42
230    7 16   7  4   6 53   6 45   6 38   6 31   6 20   6 10   6  1   5 51   5 41   5 29   5 22   5 14   5 14   5 10   5  6   5  2   4 58   4 53   4 48   4 42   4 36   4 28   4 20   4 10   3 59   3 46
231    7 14   7  2   6 52   6 44   6 37   6 30   6 19   6 10   6  0   5 51   5 41   5 29   5 23   5 15   5 15   5 11   5  8   5  4   4 59   4 55   4 50   4 44   4 38   4 30   4 22   4 13   4  2   3 49
232    7 12   7  0   6 50   6 42   6 35   6 29   6 19   6  9   6  0   5 51   5 41   5 30   5 23   5 16   5 16   5 12   5  9   5  5   5  1   4 56   4 51   4 46   4 39   4 33   4 25   4 16   4  5   3 53
233    7  9   6 58   6 49   6 41   6 34   6 28   6 18   6  9   6  0   5 51   5 42   5 30   5 24   5 17   5 17   5 13   5 10   5  6   5  2   4 58   4 53   4 47   4 41   4 35   4 27   4 18   4  8   3 56
234    7  7   6 56   6 47   6 39   6 33   6 27   6 17   6  8   6  0   5 51   5 42   5 31   5 25   5 18   5 18   5 14   5 11   5  7   5  3   4 59   4 54   4 49   4 43   4 37   4 30   4 21   4 11   4  0
235    7  5   6 54   6 45   6 38   6 32   6 26   6 16   6  8   5 59   5 51   5 42   5 32   5 26   5 19   5 19   5 15   5 12   5  9   5  5   5  1   4 56   4 51   4 45   4 39   4 32   4 24   4 14   4  3
236    7  2   6 52   6 44   6 37   6 30   6 25   6 16   6  7   5 59   5 51   5 42   5 32   5 26   5 20   5 20   5 17   5 13   5 10   5  6   5  2   4 58   4 53   4 47   4 41   4 34   4 26   4 17   4  7
237    7  0   6 50   6 42   6 35   6 29   6 24   6 15   6  7   5 59   5 51   5 43   5 33   5 27   5 20   5 20   5 18   5 14   5 11   5  8   5  4   4 59   4 55   4 49   4 43   4 37   4 29   4 20   4 10
238    6 58   6 48   6 40   6 34   6 28   6 23   6 14   6  6   5 59   5 51   5 43   5 33   5 28   5 21   5 21   5 19   5 16   5 12   5  9   5  5   5  1   4 56   4 51   4 46   4 39   4 32   4 23   4 13
239    6 55   6 46   6 38   6 32   6 27   6 22   6 13   6  6   5 58   5 51   5 43   5 34   5 29   5 22   5 22   5 20   5 17   5 14   5 10   5  7   5  3   4 58   4 53   4 48   4 42   4 34   4 26   4 17
