 32761  06 50 06.3 -53 38 10  4.41  0.899   G6II         15         Car    -2.27    17.57    5.90
 32768  06 50 13.3 -50 37 43  2.94  1.207   K0III        tau        Pup    34.23   -65.85   17.85
 33018  06 53 32.8 +33 56 47  3.60  0.102   A3III        theta      Gem    -2.66   -47.67   16.59
 33152  06 54 36.6 -24 11 57  3.89  1.740   K3Iab        o^1        CMa    -3.46     5.02    1.65
 33160  06 54 43.5 -12 03 13  4.08  1.418   K4III        theta      CMa  -139.04   -14.47   12.94
 33347  06 56 39.0 -17 04 11  4.36 -0.063   B3Ib/II      iota       CMa    -2.46     1.91    1.06
 33449  06 58 16.2 +58 24 23  4.35  0.850   G5III-IV                Lyn     6.58  -123.53   19.14
 33579  06 59 04.7 -28 59 18  1.50 -0.211   B2II         epsilon    CMa     2.63     2.29    7.57
 33856  07 02 10.7 -27 57 07  3.49  1.729   K4III        sigma      CMa    -6.01     4.64    2.68
 33977  07 03 30.3 -23 51 03  3.02 -0.077   B3Ia         o^2        CMa    -1.56     4.28    1.27
 34045  07 04 16.7 -15 39 04  4.11 -0.112   B8II         gamma      CMa    -0.81   -11.20    8.11
 34088  07 04 47.4 +20 33 09  4.01  0.899   G3Ibv SB     zeta       Gem    -5.72    -0.96    2.79
 34444  07 08 51.6 -26 24 43  1.83  0.671   F8Ia         delta      CMa    -2.75     3.33    1.82
 34481  07 08 38.8 -70 31 03  3.78  1.006   G8IIIvar     gamma^2    Vol    23.71   108.06   23.02
 34693  07 11 52.2 +30 13 31  4.41  1.261   K2III        tau        Gem   -31.00   -48.40   10.81
 34769  07 12 27.1 -00 30 45  4.15 -0.005   A2V          delta      Mon    -0.22     6.68    8.70
 34834  07 12 53.3 -46 46 44  4.49  0.324   F0IV         QW         Pup  -135.60   106.79   47.22
 34922  07 13 53.4 -44 39 32  4.42  1.331 P M5e          L _{2}     Pup   107.12   325.32   16.46
 34981  07 14 43.4 -26 22 23  4.42 -0.170   B3III        EW         CMa    -6.58     3.89    2.07
 35037  07 15 16.7 -26 47 36  4.01 -0.150 P B2IV/Ve      omega      CMa   -11.50     7.67    3.53
 35228  07 16 49.3 -67 58 41  3.97  0.760   F6II         delta      Vol    -4.11     8.50    4.94
 35264  07 17 32.9 -37 07 07  2.71  1.616 P K3Ib         pi         Pup   -10.57     7.00    2.98
 35350  07 18 45.2 +16 31 08  3.58  0.106   A3V          lambda     Gem   -46.09   -37.90   34.59
 35415  07 19 11.1 -24 58 34  4.37 -0.132 P O9Ib         tau        CMa    -1.82     3.74    1.02
 35550  07 20 48.5 +21 57 37  3.50  0.374 D F0IV         delta      Gem   -18.72    -7.76   55.45
 35904  07 24 33.0 -29 19 34  2.45 -0.083   B5Ia         eta        CMa    -3.76     6.66    1.02
 36046  07 26 26.4 +27 46 28  3.78  1.024   G9III+       iota       Gem  -121.28   -84.43   25.90
 36188  07 27 46.4 +08 15 55  2.89 -0.097   B8Vvar       beta       CMi   -50.28   -38.45   19.16
 36284  07 28 47.3 +08 54 05  4.33  1.425   K3III SB     gamma      CMi   -59.29    10.76    8.20
 36366  07 29 51.0 +31 45 39  4.16  0.320   F0V          rho        Gem   159.33   193.82   54.06
 36377  07 29 35.7 -43 19 31  3.25  1.509   K5III SB     sigma      Pup   -59.86   188.73   17.74
 36795  07 34 32.7 -22 19 17  4.44  0.521   F6V                           -40.38    46.84   38.91
 36850  07 35 19.8 +31 51 43  1.58  0.034   A2Vm         alpha^1    Gem  -206.33  -148.18   63.27
 36962  07 36 37.8 +26 52 09  4.06  1.540   K5III        upsilon    Gem   -39.58  -108.08   13.57
 37229  07 39 18.2 -26 49 50  3.80 -0.159   B5IV                          -17.00    23.08    7.18
 37279  07 39 54.2 +05 11 41  0.40  0.432 D F5IV-V       alpha      CMi  -716.57 -1034.58  285.93
 37447  07 41 47.8 -09 34 43  3.94  1.022   K0III        alpha      Mon   -74.80   -19.64   22.61
 37504  07 41 40.4 -72 38 01  3.93  1.033   K0III        zeta       Vol    33.38    15.29   24.36
 37629  07 44 01.8 +28 51 17  4.23  1.118   K1III SB     sigma      Gem    61.84  -231.26   26.68
 37677  07 44 16.2 -28 58 58  3.94  0.160   A2Iab                   Pup    -4.57     3.88   -0.37
 37740  07 45 08.4 +24 22 10  3.57  0.932   G8III        kappa      Gem   -22.45   -56.24   22.73
 37819  07 45 39.9 -37 59 49  3.62  1.706   K4III                         -10.77     5.97    2.35
 37826  07 46 01.1 +27 59 51  1.16  0.991   K0IIIvar     beta       Gem  -625.69   -45.95   96.74
 38070  07 48 33.9 -25 57 59  4.40 -0.070   B1IV:nne     o          Pup   -10.22     4.92    1.32
 38164  07 49 35.3 -46 24 09  4.10 -0.160   B0III                          -4.62     9.04    1.66
 38170  07 49 46.7 -24 53 21  3.34  1.218   G6Ia         xi         Pup    -5.56    -0.71    2.42
 38414  07 52 36.8 -40 36 21  3.71  1.012 D G5III                         -13.89     5.30    9.46
 38455  07 53 03.1 -38 53 35  4.49 -0.188   B2V          QZ         Pup    -9.49     4.02    5.09
 38518  07 53 38.4 -48 08 00  4.22 -0.130   B0.5Ib                         -4.90     5.89    1.68
 38827  07 57 04.2 -53 00 49  3.46 -0.177   B3IVp        chi        Car   -28.38    16.76    8.43
 38835  07 57 21.2 -22 54 41  4.20  0.718   F7/F8II                 Pup   -29.61    12.28    6.49
 38957  07 58 34.3 -49 16 35  4.47 -0.180   B1Vp + B2    V          Pup    -7.48     6.91    2.80
 39311  08 02 51.8 +02 18 08  4.39  1.252   K2III                         -28.04   105.49   12.49
 39429  08 03 59.3 -40 02 10  2.21 -0.269   O5IAf        zeta       Pup   -30.82    16.77    2.33
 39757  08 08 02.0 -24 20 17  2.83  0.458 P F2mF5IIp     rho        Pup   -83.29    46.38   51.99
 39794  08 07 57.8 -68 39 03  4.35 -0.113   B6IV         epsilon    Vol   -29.88    30.58    5.08
 39863  08 09 10.3 -03 01 05  4.36  0.970   G2Ib         zeta       Mon   -16.79    -3.89    1.76
 39906  08 09 32.5 -19 16 45  4.40 -0.160   B5V                     Pup    -9.97    -5.46    6.90
 39953  08 09 53.2 -47 22 15  1.75 -0.145   WC8 + O9I    gamma^2    Vel    -5.93     9.90    3.88
 40091  08 11 46.2 -39 39 12  4.44  1.590   K4III        NS         Pup    -8.91     3.10    1.74
 40326  08 14 27.4 -40 23 01  4.42  1.170   K1II/III                       44.84   -65.79   10.50
 40526  08 17 08.3 +09 08 58  3.53  1.481   K4III        beta       Cnc   -46.80   -48.65   11.23
 40702  08 18 12.8 -76 57 21  4.05  0.413   F5III        alpha      Cha   109.84   106.92   51.40
 40706  08 18 59.2 -36 41 43  4.44  0.222   A4m                          -111.27   100.62   35.06
 40888  08 20 16.7 -77 31 16  4.34  1.161   K0III-IV     theta      Cha  -129.09    40.78   21.22
 41037  08 22 44.9 -59 32 48  1.86  1.196 P K3III+B2V    epsilon    Car   -25.34    22.72    5.16
 41075  08 23 37.1 +43 09 01  4.25  1.550   K5III                   Lyn   -25.62   -99.44    8.39
 41307  08 26 14.1 -03 56 40  3.91 -0.012   A0V                           -66.05   -24.20   26.09
 41312  08 25 51.5 -66 10 31  3.77  1.132   K2IIIvar     beta       Vol   -35.83  -152.15   30.21
 41704  08 31 12.7 +60 40 43  3.35  0.856   G4II-III     o          UMa  -134.31  -107.73   17.76
 42312  08 38 02.9 -43 01 47  4.11  0.109   A6II                          -10.38     9.47    2.27
 42313  08 38 15.9 +05 39 47  4.14  0.003   A1Vnn        delta      Hya   -70.27    -6.99   18.21
 42402  08 39 21.5 +03 18 02  4.45  1.216   K2III        sigma      Hya   -19.03   -16.29    9.25
 42515  08 40 33.2 -35 20 59  3.97  0.936   G5II/III     beta       Pyx     9.68   -21.18    8.40
 42536  08 40 37.4 -52 57 47  3.60 -0.168   B3IV         o          Vel   -24.62    35.09    6.59
 42568  08 40 52.2 -59 48 08  4.31 -0.117 P B1.5III      43         Car    -6.87     4.92    2.31
 42570  08 41 00.5 -46 41 24  3.77  0.670   F3Ia                           -6.30     4.29    1.05
 42799  08 43 49.5 +03 21 24  4.30 -0.192   B3V          eta        Hya   -19.14    -1.29    6.99
 42828  08 44 03.3 -33 13 42  3.68 -0.180   B1.5III      alpha      Pyx   -14.28    10.60    3.86
 42884  08 44 48.6 -42 41 29  4.05  0.874   G5III                         -23.88    19.46   14.27
 42911  08 45 20.2 +18 06 41  3.94  1.083   K0III        delta      Cnc   -17.10  -228.46   23.97
 42913  08 45 01.3 -54 45 05  1.93  0.043   A1V          delta      Vel    28.78  -104.14   40.90
 43023  08 46 25.1 -46 05 02  3.87  0.015   A1III                         -12.23     4.82    2.10
 43067  08 46 55.1 -13 35 25  4.32  0.900   G8III                   Hya    17.57    -6.22   14.38
 43103  08 47 23.4 +28 43 02  4.03  1.007   G8Iab:       iota       Cnc   -20.69   -43.95   10.94
 43105  08 47 00.4 -56 48 44  4.50 -0.169   B3Vne        44         Car    -9.40     8.64    5.97
 43109  08 47 23.0 +06 22 34  3.38  0.685 W G0III-IV     epsilon    Hya  -231.04   -40.17   24.13
 43234  08 49 02.5 +05 47 41  4.35 -0.044   A0Vn         rho        Hya   -17.51   -29.79    9.67
 43409  08 51 01.2 -27 45 11  4.02  1.272   K3III        gamma      Pyx  -133.49    88.16   15.63
 43783  08 55 18.4 -60 41 20  3.84 -0.104   B8III                         -28.18    42.24   10.45
 43813  08 56 00.1 +05 54 04  3.11  0.978   G8III-IV     zeta       Hya   -99.76    14.65   21.64
 44066  08 59 06.9 +11 48 45  4.26  0.141   A5m          alpha      Cnc    41.45   -29.22   18.79
 44127  08 59 59.4 +47 59 45  3.12  0.223   A7IV         iota       UMa  -441.12  -215.21   68.32
 44191  09 00 31.2 -41 17 56  4.45  0.646   Fp                            -40.67    54.59   16.19
 44248  09 01 22.9 +41 44 12  3.96  0.463   F5V                          -487.67  -219.29   60.86
 44382  09 02 37.5 -66 26 32  4.00  0.145   Am           alpha      Vol    -2.01   -95.80   26.24
 44471  09 04 24.3 +47 06 37  3.57  0.007   A1Vn         kappa      UMa   -37.37   -55.39    7.71
 44511  09 04 33.1 -47 08 38  3.75  1.174   K2III                         -46.82    -9.57   10.55
 44599  09 05 10.2 -72 38 56  4.47  0.607   F6II-III                       -8.44    -4.72    7.18
 44816  09 08 25.2 -43 28 46  2.23  1.665   K4Ib-II      lambda     Vel   -23.21    14.28    5.69
 44901  09 09 40.6 +51 33 27  4.46  0.288   Am                      UMa  -137.81   -32.48   34.12
 45080  09 11 16.2 -59 00 51  3.43 -0.190   B2IV         57         Car   -17.67    14.14    7.79
 45101  09 11 32.3 -62 21 52  3.96 -0.180   B3IV                          -38.04    15.93    6.53
 45238  09 13 19.3 -69 45 53  1.67  0.070   A2IV         beta       Car  -157.66   108.91   29.34
 45336  09 14 57.7 +02 15 55  3.89 -0.060   B9.5V        theta      Hya   112.57  -306.07   25.34
 45496  09 16 31.6 -57 35 24  4.34  1.602   M1III                         -27.77   -14.77    6.08
 45556  09 17 23.9 -59 19 25  2.21  0.189   A8Ib         iota       Car   -19.03    13.11    4.71
 45688  09 19 33.4 +36 45 12  3.82  0.066   A1V                     Lyn   -32.61  -123.78   26.75
 45860  09 21 45.2 +34 20 36  3.14  1.550   M0IIIvar     alpha      Lyn  -222.80    14.78   14.69
 45941  09 22 28.2 -55 03 36  2.47 -0.141   B2IV         kappa      Vel   -10.72    11.24    6.05
 46146  09 25 19.3 +26 07 56  4.47  1.222   K2III        kappa      Leo   -31.13   -48.06   15.28
 46390  09 28 09.1 -08 42 32  1.99  1.440   K3III        alpha      Hya   -14.49    33.25   18.40
 46651  09 31 09.3 -40 31 03  3.60  0.371 W F2IV         psi        Vel  -147.14    48.65   53.89
 46701  09 31 34.3 -57 05 07  3.16  1.538   K5III                         -32.58     6.08   13.72
 46733  09 32 25.4 +63 00 39  3.65  0.360   F0IV                    UMa   107.55    26.86   43.20
 46750  09 32 22.5 +22 55 00  4.32  1.541   K5IIIvar     lambda     Leo   -19.38   -39.04    9.69
 46853  09 33 37.2 +51 37 27  3.17  0.475   F6IV         theta      UMa  -947.06  -535.60   74.15
 46974  09 34 46.7 -59 16 53  4.08 -0.013   B5II                          -11.23     6.02    1.65
 47006  09 35 36.3 +51 59 59  4.47  0.027   A2V                     UMa   -65.07   -37.30   12.21
 47175  09 37 14.3 -49 24 25  4.34  0.173   A5V                          -130.56    42.29   30.35
 47193  09 38 38.9 +81 16 27  4.28  1.488   K3III                         -16.77   -15.95    3.03
 47431  09 40 26.6 -01 11 44  3.90  1.313   K3IIIvar     iota       Hya    47.81   -62.92   11.83
 47508  09 41 45.8 +09 50 22  3.52  0.516   A5V+         o          Leo  -143.67   -37.45   24.12
 47854  09 45 33.8 -62 33 40  3.69  1.010   G5Iab/Ib     lambda     Car   -12.88     8.28    2.16
 47908  09 46 30.1 +23 43 15  2.97  0.808   G0II         epsilon    Leo   -46.09    -9.57   13.01
 48002  09 47 23.3 -65 07 32  2.92  0.273   A9           upsilon    Car   -11.55     4.97    2.01
 48319  09 51 47.9 +58 59 03  3.78  0.291 P F0IV         upsilon    UMa  -294.45  -151.75   28.35
 48356  09 52 01.9 -14 54 03  4.11  0.918   G6/G8III     upsilon^1  Hya    18.68   -21.88   11.92
 48455  09 53 24.9 +25 57 08  3.88  1.222   K0III        mu         Leo  -216.29   -54.92   24.52
 48774  09 57 16.0 -54 37 22  3.52 -0.067   B5Ib         phi        Vel   -13.13     2.83    1.69
 49583  10 07 57.5 +16 42 22  3.48 -0.031   A0Ib         eta        Leo    -1.94    -0.53    1.53
 49593  10 08 06.3 +35 11 18  4.49  0.190   A7V                     LMi    50.97     0.64   35.78
 49637  10 08 30.8 +09 56 27  4.39  1.448   K4III                   Leo   -81.10   -64.20   11.89
 49641  10 08 31.6 -00 25 42  4.48 -0.032   A0III        alpha      Sex   -26.17    -3.65   11.35
 49669  10 08 59.0 +11 54 38  1.36 -0.087   B7V          alpha      Leo  -249.40     4.91   42.09
 49841  10 11 08.9 -12 24 41  3.61  1.007   K0III        lambda     Hya  -200.33  -100.28   28.44
 50099  10 14 00.6 -70 05 43  3.29 -0.074   B8III        omega      Car   -35.73     7.55    8.81
 50191  10 15 13.2 -42 10 45  3.85  0.051   A2V                          -150.68    49.84   31.72
 50335  10 17 19.7 +23 21 35  3.43  0.307   F0III        zeta       Leo    19.84    -7.30   12.56
 50371  10 17 28.1 -61 23 24  3.39  1.541   K3II         37         Car   -24.25     6.38    4.43
 50372  10 17 47.1 +42 51 23  3.45  0.029   A2IV         lambda     UMa  -170.11   -42.64   24.27
 50583  10 20 36.3 +19 46 59  2.01  1.128 W K0III        gamma^1    Leo   310.77  -152.88   25.96
 50676  10 21 20.6 -56 06 05  4.50 -0.102 P B3III                         -18.15     1.49    2.34
 50801  10 23 00.6 +41 26 29  3.06  1.603 Y M0III SB     mu         UMa   -80.47    34.10   13.11
 50954  10 24 37.3 -74 05 25  3.99  0.369   F2IV                          -16.12   -27.63   61.67
 51069  10 26 38.8 -16 53 43  3.83  1.456   K4III        mu         Hya  -128.51   -80.06   13.14
 51172  10 27 40.7 -31 07 36  4.28  1.429   K4III        alpha      Ant   -80.42     9.63    8.90
 51232  10 28 18.2 -58 47 54  3.81  0.317   F2II                          -13.25     2.21    3.13
 51233  10 28 32.7 +36 38 52  4.20  0.908   G8III-IV     beta       LMi  -127.52  -109.62   22.34
 51576  10 32 26.1 -61 44 41  3.30 -0.089 P B4Vne        PP         Car   -16.59    11.42    6.56
 51624  10 33 25.0 +09 14 50  3.84 -0.148 P B1Ib SB      rho        Leo    -5.57    -3.59    0.57
 51839  10 35 35.8 -78 40 03  4.11  1.580   M0III        gamma      Cha   -38.00    11.53    7.89
 51849  10 36 01.9 -57 37 03  4.45  1.604   K3/K4II                       -15.43    -0.16    2.37
 51986  10 37 47.3 -48 17 08  3.84  0.300   A3m+                         -131.48    -1.58   37.71
 52154  10 39 46.0 -55 39 48  4.29  1.025   G2II                          -18.87     4.31    3.62
 52419  10 43 22.2 -64 27 18  2.74 -0.220   B0Vp         theta      Car   -18.87    12.06    7.43
 52633  10 45 52.8 -80 36 03  4.45 -0.188   B2.5IV       delta^2    Cha   -37.33     6.19    8.97
 52727  10 47 16.0 -49 28 52  2.69  0.901   G5III SB     mu         Vel    62.55   -53.57   28.18
 52943  10 50 11.6 -16 15 15  3.11  1.232   K0/K1III     nu         Hya    92.77   199.02   23.54
 53229  10 53 57.1 +34 09 09  3.79  1.040   K0III-IV                LMi    92.47  -286.06   33.40
 53253  10 53 57.9 -58 54 52  3.78  0.945   K0III-IV                       79.75    38.65   33.71
 53417  10 56 14.0 +24 41 17  4.30  0.016   A1                      Leo   -78.41   -14.89   11.29
 53740  11 00 20.1 -18 21 37  4.08  1.079   K1III        alpha      Crt  -462.39   129.11   18.71
 53773  11 00 41.1 -42 17 16  4.37  0.116   A3IV                           23.00     4.50   15.99
 53910  11 02 31.7 +56 19 14  2.34  0.033   A1V          beta       UMa    81.66    33.74   41.07
 53954  11 02 56.5 +20 07 05  4.42  0.053   A1m                     Leo    -9.60    39.57   26.37
 54061  11 04 25.7 +61 41 20  1.81  1.061   F7V comp     alpha      UMa  -136.46   -35.25   26.38
 54463  11 09 05.1 -59 02 15  3.93  1.225   G0Ia0        82         Car    -5.03     2.09    0.55
 54539  11 10 18.4 +44 26 09  3.00  1.144   K1III        psi        UMa   -62.35   -27.38   22.21
 54682  11 12 13.5 -22 53 20  4.46  0.025   A1V          beta       Crt     4.73   -99.06   12.26
 54872  11 14 43.1 +20 27 38  2.56  0.128   A4V          delta      Leo   143.31  -130.43   56.52
 54879  11 14 50.6 +15 22 00  3.33 -0.003   A2V          theta      Leo   -59.01   -79.37   18.36
 55084  11 17 14.8 -03 42 53  4.45  0.210   A7IVn        phi        Leo  -108.15   -35.76   16.69
 55219  11 19 05.9 +33 01 53  3.49  1.400   K3III SB     nu         UMa   -26.61    27.51    7.74
 55282  11 19 55.0 -14 50 27  3.56  1.112   K0III        delta      Crt  -124.47   206.61   16.75
 55425  11 21 32.1 -54 33 15  3.90 -0.157   B5Vn         pi         Cen   -35.32    -2.20   10.15
 55434  11 21 43.8 +05 57 58  4.05 -0.058   B9.5Vs       sigma      Leo   -91.76   -12.83   15.24
 55642  11 24 31.4 +10 27 58  4.00  0.423   F2IV SB      iota       Leo   140.75   -77.80   41.26
 55705  11 25 27.5 -17 44 50  4.06  0.216   A9V          gamma      Crt   -97.01     3.22   38.90
 56211  11 32 04.5 +69 16 03  3.82  1.613   M0IIIvar     lambda     Dra   -41.14   -18.79    9.76
 56343  11 33 34.2 -31 55 17  3.54  0.947   G8III        xi         Hya  -209.09   -41.60   25.23
 56561  11 36 19.0 -63 05 01  3.11 -0.044   B9II:        lambda     Cen   -33.84    -6.87    7.96
 56647  11 37 32.3 -00 53 14  4.30  0.983   G9III        upsilon    Leo     1.30    43.43   18.31
 57363  11 46 09.4 -66 47 33  3.63  0.160   A7III        lambda     Mus  -100.42    33.21   25.42
 57380  11 46 27.0 +06 27 54  4.04  1.501 P M0III        nu         Vir   -19.65  -180.02   10.42
 57399  11 46 39.2 +47 42 56  3.69  1.181   K0III        chi        UMa  -138.38    28.37   16.64
 57439  11 47 04.5 -61 14 32  4.11  0.895   G0II                          -21.85   -16.23    7.51
 57565  11 48 34.7 +20 09 18  4.50  0.547   A comp SB    DQ         Leo  -145.47    -4.04   14.40
 57632  11 49 38.7 +14 30 28  2.14  0.090   A3Vvar       beta       Leo  -499.02  -113.78   90.16
 57669  11 50 15.0 -63 51 09  4.30 -0.149   B3V                           -17.93     4.44    7.10
 57757  11 51 17.7 +01 42 00  3.59  0.518   F8V          beta       Vir   740.96  -271.18   91.74
 57803  11 51 43.4 -45 14 15  4.47  1.283   K4III                         -72.42    -8.62    7.03
 57936  11 53 29.5 -33 58 20  4.29 -0.100 P Ap Si        beta       Hya   -58.02     2.40    8.93
 58001  11 54 25.9 +53 37 51  2.41  0.044   A0V SB       gamma      UMa   107.76    11.16   38.99
 58758  12 03 37.0 -63 22 37  4.32  0.280   Am           theta^1    Cru  -152.53     6.10   14.19
 58948  12 05 47.7 +08 40 09  4.12  0.967   G8III        o          Vir  -220.32    57.52   19.08
 59072  12 07 29.3 -64 40 40  4.14  0.353   F2III        eta        Cru    34.27   -37.49   50.79
 59173  12 08 41.2 -50 43 31  4.46 -0.163   B2IIIne                       -34.07    -9.85    8.68
 59196  12 08 57.5 -50 47 11  2.58 -0.128 P B2IVne       delta      Cen   -47.53    -6.42    8.25
 59199  12 09 00.5 -24 47 35  4.02  0.334   F0IV/V       alpha      Crv   100.18   -39.33   67.71
 59316  12 10 43.1 -22 41 01  3.02  1.326   K2III        epsilon    Crv   -71.52    10.55   10.75
 59449  12 12 15.5 -52 25 57  3.97 -0.156   B3V          rho        Cen   -42.17   -18.39    9.53
 59747  12 15 45.7 -58 48 46  2.79 -0.193 P B2IV         delta      Cru   -36.68   -10.72    8.96
 59774  12 15 59.4 +56 58 08  3.32  0.077   A3Vvar       delta      UMa   103.56     7.81   40.05
 59803  12 16 23.9 -17 36 21  2.58 -0.107   B8III        gamma      Crv  -159.58    22.31   19.78
 59929  12 18 12.1 -68 01 29  4.06  1.603   M5III        epsilon    Mus  -231.26   -26.37   10.80
 60000  12 19 02.7 -79 22 34  4.24 -0.123   B5Vn         beta       Cha   -38.07    12.00   12.05
 60009  12 19 04.1 -64 04 01  4.06 -0.168   B2.5V        zeta       Cru   -33.19   -10.38    9.03
 60129  12 20 29.7 -00 43 50  3.89  0.026   A2IV         eta        Vir   -59.14   -23.13   13.06
 60260  12 21 59.3 -60 27 53  3.59  1.389   K3/K4III     epsilon    Cru  -171.06    91.82   14.30
 60718  12 27 14.8 -63 09 46  0.77 -0.243 P B0.5IV       alpha^1    Cru   -35.37   -14.73   10.17
 60742  12 27 30.6 +28 12 17  4.35  1.128   K2IIICN+     gamma      Com   -83.41   -80.99   19.18
 60823  12 28 40.0 -50 17 39  3.91 -0.192   B3V          sigma      Cen   -32.49   -12.41    7.36
 60965  12 30 27.6 -16 34 46  2.94 -0.012   B9.5V        delta      Crv  -209.97  -139.30   37.11
 61084  12 31 48.6 -57 10 39  1.59  1.600   M4III        gamma      Cru    27.94  -264.33   37.09
 61174  12 32 39.9 -16 15 34  4.30  0.388   F2V          eta        Crv  -424.37   -58.41   54.92
 61199  12 33 10.1 -72 11 47  3.84 -0.157 P B5V          gamma      Mus   -50.59    -5.16   10.07
 61281  12 33 58.1 +69 43 30  3.85 -0.116   B6IIIp       kappa      Dra   -58.14    11.42    6.55
 61317  12 34 17.2 +41 17 42  4.24  0.588   G0V          beta       CVn  -705.06   292.93  119.46
 61359  12 34 59.6 -23 27 37  2.65  0.893   G5II         beta       Crv     0.86   -56.00   23.34
 61585  12 37 52.9 -69 11 56  2.69 -0.176   B2IV-V       alpha      Mus   -39.87   -12.44   10.67
 61622  12 38 20.2 -48 36 16  3.85  0.049   A2V          tau        Cen  -186.61    -6.45   24.77
 61932  12 42 09.4 -49 01 22  2.20 -0.023   A1IV         gamma      Cen  -187.28    -1.20   25.01
 61941  12 42 14.6 -01 30 44  2.74  0.368   F0V+                         -616.66    60.66   84.53
 62322  12 46 59.8 -68 10 15  3.04 -0.178   B2V          beta       Mus   -40.40   -10.32   10.48
 62434  12 48 24.0 -59 45 05  1.25 -0.238   B0.5III      beta       Cru   -48.24   -12.82    9.25
 62867  12 53 46.3 -49 00 20  4.33  1.344   K3/K4III                      -79.18   -25.34   10.77
 62896  12 54 04.7 -40 14 28  4.25  0.224   A4IV                           69.64   -21.83   21.03
 62956  12 54 31.9 +55 53 51  1.76 -0.022   A0p          epsilon    UMa   111.74    -8.99   40.30
 63003  12 55 16.6 -57 14 25  4.03 -0.180   B2IV-V       mu^1       Cru   -30.45   -13.55    8.64
 63090  12 56 11.0 +03 20 07  3.39  1.571 P M3III        delta      Vir  -471.44   -52.81   16.11
 63125  12 56 33.9 +38 15 23  2.89 -0.115 P A0spe        alpha^2    CVn  -233.43    54.98   29.60
 63608  13 02 44.9 +10 53 51  2.85  0.934   G8IIIvar     epsilon    Vir  -275.05    19.96   31.90
 63613  13 03 04.7 -71 36 38  3.61  1.190   K2III        delta      Mus   263.58   -23.28   35.91
 64004  13 07 35.3 -49 58 03  4.27 -0.182   B1.5V        xi^2       Cen   -26.24   -12.43    7.92
 64238  13 10 32.8 -05 36 01  4.38 -0.008   A1V          theta      Vir   -35.08   -32.80    7.86
 64241  13 10 32.8 +17 28 08  4.32  0.455   F5V                          -445.95   129.69   69.81
 64394  13 12 24.5 +27 49 12  4.23  0.572   G0V          beta       Com  -801.94   882.70  109.23
 64962  13 19 32.9 -23 13 55  2.99  0.920   G8III        gamma      Hya    68.41   -41.09   24.69
 65109  13 21 14.8 -36 46 22  2.75  0.068   A2V          iota       Cen  -340.76   -87.98   55.64
 65378  13 24 23.2 +54 51 56  2.23  0.057   A2V          zeta       UMa   121.23   -22.01   41.73
 65474  13 25 48.0 -11 13 16  0.98 -0.235 P B1V          alpha      Vir   -42.50   -31.73   12.44
 65477  13 25 41.1 +54 55 42  3.99  0.169   A5V SB                  UMa   120.35   -16.94   40.19
 65936  13 31 42.9 -39 27 59  3.90  1.186   G8II/III                      -15.65   -11.25    2.60
 66249  13 35 16.8 -00 39 15  3.38  0.114   A3V          zeta       Vir  -278.89    48.56   44.55
 66657  13 40 37.4 -53 31 28  2.29 -0.171 P B1III        epsilon    Cen   -14.60   -12.79    8.68
 67153  13 46 20.7 -33 06 05  4.23  0.390   F3V                     Cen  -461.85  -146.17   51.91
 67275  13 47 48.5 +17 24 00  4.50  0.508   F7V          tau        Boo  -480.33    54.18   64.12
 67301  13 47 59.6 +49 15 22  1.85 -0.099   B3V SB       eta        UMa  -121.23   -15.56   32.39
 67457  13 50 06.9 -34 30 28  4.19  1.520   M5III        806        Cen   -42.59   -59.87   18.39
 67459  13 50 01.9 +15 44 28  4.05  1.520   K5IIIvar     upsilon    Boo   -93.64    40.76   13.29
 67464  13 50 11.9 -41 44 40  3.41 -0.225 P B2IV         nu         Cen   -26.01   -20.38    6.87
 67472  13 50 18.8 -42 31 50  3.47 -0.170   B2IV-Ve      mu         Cen   -23.85   -19.22    6.19
 67669  13 52 29.6 -33 03 02  4.32 -0.146   B5                            -35.74   -30.14   10.96
 67927  13 55 13.9 +18 20 26  2.68  0.580   G0IV         eta        Boo   -60.95  -358.10   88.17
 68002  13 56 15.8 -47 20 40  2.55 -0.176 P B2.5IV       zeta       Cen   -57.14   -44.75    8.48
 68245  13 58 58.5 -42 09 23  3.83 -0.224   B2IV         phi        Cen   -23.68   -19.82    7.01
 68282  13 59 23.7 -44 51 33  3.87 -0.208   B2IV-V       upsilon^1  Cen   -27.97   -21.69    7.81
 68520  14 02 14.0 +01 29 21  4.23  0.121   A3V          tau        Vir    17.41   -21.20   14.94
 68523  14 02 26.8 -45 39 31  4.34  0.598   F6II         upsilon^2  Cen     3.89   -20.94    7.28
 68702  14 04 38.7 -60 25 41  0.61 -0.231   B1III        beta       Cen   -33.96   -25.06    6.21
 68756  14 04 42.1 +64 19 16  3.67 -0.049   A0III SB     alpha      Dra   -56.52    17.19   10.56
 68862  14 06 45.2 -41 14 03  4.36 -0.198   B2V          chi        Cen   -24.42   -21.63    7.31
 68895  14 07 01.8 -26 44 14  3.25  1.091   K2III        pi         Hya    43.05  -140.82   32.17
 68933  14 07 21.8 -36 25 34  2.06  1.011   K0IIIb       theta      Cen  -519.29  -517.87   53.52
 69427  14 13 30.6 -10 19 36  4.18  1.323   K3III        kappa      Vir     8.04   140.79   14.59
 69673  14 16 11.2 +19 07 23 -0.05  1.239   K2IIIp       alpha      Boo -1093.45 -1999.40   88.85
